Player,Age,Team,Posicion
Mohamed Salah,32,Liverpool,MF
Virgil van Dijk,33,Liverpool,DF
Ryan Gravenberch,22,Liverpool,MF
Alexis Mac Allister,25,Liverpool,MF
Ibrahima Konaté,25,Liverpool,DF
Dominik Szoboszlai,23,Liverpool,MF
Andy Robertson,30,Liverpool,DF
Alisson,31,Liverpool,GK
Luis Díaz,27,Liverpool,FW
Trent Alexander-Arnold,25,Liverpool,DF
Cody Gakpo,25,Liverpool,MF
Curtis Jones,23,Liverpool,MF
Diogo Jota,27,Liverpool,FW
Caoimhín Kelleher,25,Liverpool,GK
Kostas Tsimikas,28,Liverpool,DF
Darwin Núñez,25,Liverpool,FW
Conor Bradley,21,Liverpool,DF
Joe Gomez,27,Liverpool,DF
Jarell Quansah,21,Liverpool,DF
Harvey Elliott,21,Liverpool,MF
Wataru Endo,31,Liverpool,MF
Federico Chiesa,26,Liverpool,FW
Vitezslav Jaros,23,Liverpool,GK
Jayden Danns,18,Liverpool,FW
Harvey Davies,20,Liverpool,GK
James McConnell,19,Liverpool,MF
Tyler Morton,21,Liverpool,MF
Amara Nallo,17,Liverpool,DF
Trey Nyoni,17,Liverpool,MF
Pedri,21,Barcelona,MF
Raphinha,27,Barcelona,MF
Robert Lewandowski,35,Barcelona,FW
Lamine Yamal,17,Barcelona,MF
Pau Cubarsí,17,Barcelona,DF
Jules Koundé,25,Barcelona,DF
Iñigo Martínez,33,Barcelona,DF
Alejandro Balde,20,Barcelona,DF
Marc Casado,20,Barcelona,MF
Iñaki Peña,25,Barcelona,GK
Wojciech Szczęsny,34,Barcelona,GK
Eric García,23,Barcelona,DF
Gavi,19,Barcelona,MF
Dani Olmo,26,Barcelona,MF
Fermin López,21,Barcelona,MF
Ferrán Torres,24,Barcelona,FW
Gerard Martín,22,Barcelona,DF
Ronald Araújo,25,Barcelona,DF
Frenkie de Jong,27,Barcelona,MF
Marc-André ter Stegen,32,Barcelona,GK
Héctor Fort,17,Barcelona,DF
Pablo Torre,21,Barcelona,MF
Marc Bernal,17,Barcelona,MF
Ansu Fati,21,Barcelona,MF
Pau Victor,22,Barcelona,FW
Andreas Christensen,28,Barcelona,DF
Sergi Dominguez,19,Barcelona,DF
Daniel Rodriguez,18,Barcelona,MF
Ander Astralaga,20,Barcelona,GK
Álvaro Cortés,19,Barcelona,DF
Andres Cuenca,17,Barcelona,DF
Noah Darvich,17,Barcelona,MF
Landry Farré,17,Barcelona,DF
Guillermo Fernandez,16,Barcelona,MF
Toni Fernández,16,Barcelona,MF
Diego Kochen,18,Barcelona,GK
Alexis Olmedo,18,Barcelona,DF
Álex Valle,20,Barcelona,DF
Áron Yaakobishvili,18,Barcelona,GK
David Raya,28,Arsenal,GK
William Saliba,23,Arsenal,DF
Declan Rice,25,Arsenal,MF
Thomas Partey,31,Arsenal,MF
Leandro Trossard,29,Arsenal,FW
Gabriel Magalhães,26,Arsenal,DF
Jurriën Timber,23,Arsenal,DF
Martin Ødegaard,25,Arsenal,MF
Gabriel Martinelli,23,Arsenal,FW
Kai Havertz,25,Arsenal,FW
Bukayo Saka,22,Arsenal,FW
Mikel Merino,28,Arsenal,MF
Myles Lewis-Skelly,17,Arsenal,DF
Ben White,26,Arsenal,DF
Riccardo Calafiori,22,Arsenal,DF
Ethan Nwaneri,17,Arsenal,FW
Jakub Kiwior,24,Arsenal,DF
Jorginho,32,Arsenal,MF
Raheem Sterling,29,Arsenal,FW
Gabriel Jesus,27,Arsenal,FW
Oleksandr Zinchenko,27,Arsenal,DF
Kieran Tierney,27,Arsenal,DF
Nathan Butler-Oyedeji,21,Arsenal,FW
Takehiro Tomiyasu,25,Arsenal,DF
Reiss Nelson,24,Arsenal,FW
Brayden Clarke,17,Arsenal,DF
Jimi Gower,19,Arsenal,MF
Ayden Heaven,17,Arsenal,DF
Jack Henry-Francis,20,Arsenal,MF
Ismeal Kabia,18,Arsenal,MF
Maldini Kacurri,18,Arsenal,DF
Neto,35,Arsenal,GK
Josh Nichols,18,Arsenal,DF
Eddie Nketiah,25,Arsenal,FW
Salah Oulad M'Hand,20,Arsenal,MF
Jack Porter,16,Arsenal,GK
Aaron Ramsdale,26,Arsenal,GK
Tommy Setford,18,Arsenal,GK
Yann Sommer,35,Inter,GK
Lautaro Martínez,26,Inter,FW
Alessandro Bastoni,25,Inter,DF
Henrikh Mkhitaryan,35,Inter,MF
Nicolò Barella,27,Inter,MF
Federico Dimarco,26,Inter,MF
Marcus Thuram,26,Inter,FW
Hakan Çalhanoğlu,30,Inter,MF
Denzel Dumfries,28,Inter,MF
Matteo Darmian,34,Inter,MF
Francesco Acerbi,36,Inter,DF
Stefan de Vrij,32,Inter,DF
Benjamin Pavard,28,Inter,DF
Yann Aurel Bisseck,23,Inter,DF
Carlos Augusto,25,Inter,DF
Kristjan Asllani,22,Inter,MF
Davide Frattesi,24,Inter,MF
Piotr Zieliński,30,Inter,MF
Mehdi Taremi,32,Inter,FW
Joaquín Correa,29,Inter,FW
Marko Arnautović,35,Inter,FW
Josep Martinez,26,Inter,GK
Nicola Zalewski,22,Inter,MF
Tajon Buchanan,25,Inter,DF
Tomás Palacios,21,Inter,DF
Luka Topalović,18,Inter,MF
Mike Aidoo,19,Inter,DF
Christos Alexiou,19,Inter,DF
Thomas Berenbruch,19,Inter,MF
Alessandro Calligaris,19,Inter,GK
Matteo Cocchi,17,Inter,DF
Giacomo De Pieri,17,Inter,MF
Raffaele Di Gennaro,30,Inter,GK
Alessandro Fontanarosa,21,Inter,DF
Matteo Motta,19,Inter,DF
Gabriele Re Cecconi,18,Inter,DF
Matteo Spinaccè,18,Inter,FW
Alain Taho,17,Inter,GK
Mattia Zanchetta,18,Inter,MF
Jan Oblak,31,Atlético Madrid,GK
Julián Álvarez,24,Atlético Madrid,FW
Antoine Griezmann,33,Atlético Madrid,FW
Marcos Llorente,29,Atlético Madrid,DF
Pablo Barrios,21,Atlético Madrid,MF
Giuliano Simeone,21,Atlético Madrid,MF
Robin Le Normand,27,Atlético Madrid,DF
Rodrigo De Paul,30,Atlético Madrid,MF
Clément Lenglet,29,Atlético Madrid,DF
Javi Galán,29,Atlético Madrid,DF
Samuel Lino,24,Atlético Madrid,MF
José María Giménez,29,Atlético Madrid,DF
Koke,32,Atlético Madrid,MF
Conor Gallagher,24,Atlético Madrid,MF
Nahuel Molina,26,Atlético Madrid,DF
Alexander Sørloth,28,Atlético Madrid,FW
Reinildo Mandava,30,Atlético Madrid,DF
César Azpilicueta,34,Atlético Madrid,DF
Axel Witsel,35,Atlético Madrid,DF
Rodrigo Riquelme,24,Atlético Madrid,MF
Ángel Correa,29,Atlético Madrid,FW
Juan Musso,30,Atlético Madrid,GK
Thomas Lemar,28,Atlético Madrid,MF
Adrian Niño,20,Atlético Madrid,FW
Rayane Belaid,19,Atlético Madrid,DF
Aitor Gismera,20,Atlético Madrid,MF
Antonio Gomis,21,Atlético Madrid,GK
Alejandro Iturbe,20,Atlético Madrid,GK
Omar Janneh,17,Atlético Madrid,FW
Ilias Kostis,21,Atlético Madrid,DF
Horaţiu Moldovan,26,Atlético Madrid,GK
Javier Serrano,21,Atlético Madrid,MF
Gerónimo Spina,19,Atlético Madrid,DF
Arthur Vermeeren,19,Atlético Madrid,MF
Jonathan Tah,28,Leverkusen,DF
Granit Xhaka,31,Leverkusen,MF
Álex Grimaldo,28,Leverkusen,MF
Lukáš Hrádecký,34,Leverkusen,GK
Edmond Tapsoba,25,Leverkusen,DF
Piero Hincapié,22,Leverkusen,DF
Florian Wirtz,21,Leverkusen,MF
Jeremie Frimpong,23,Leverkusen,MF
Patrik Schick,28,Leverkusen,FW
Robert Andrich,29,Leverkusen,MF
Aleix García,27,Leverkusen,MF
Nathan Tella,25,Leverkusen,MF
Victor Boniface,23,Leverkusen,FW
Exequiel Palacios,25,Leverkusen,MF
Nordi Mukiele,26,Leverkusen,DF
Arthur,21,Leverkusen,MF
Martin Terrier,27,Leverkusen,MF
Amine Adli,24,Leverkusen,MF
Matej Kovar,24,Leverkusen,GK
Jonas Hofmann,32,Leverkusen,MF
Mario Hermoso,29,Leverkusen,DF
Emi Buendía,27,Leverkusen,MF
Jeanuël Belocian,19,Leverkusen,DF
Kerim Alajbegović,16,Leverkusen,MF
Odilon Kossounou,23,Leverkusen,DF
Niklas Lomb,31,Leverkusen,GK
Andrea Natali,16,Leverkusen,DF
Francis Onyeka,17,Leverkusen,MF
Simeon Rapsch,16,Leverkusen,GK
Alejo Sarco,18,Leverkusen,FW
Artem Stepanov,16,Leverkusen,FW
Lucas Chevalier,22,Lille,GK
Bafodé Diakité,23,Lille,DF
Alexsandro Ribeiro,24,Lille,DF
Benjamin André,33,Lille,MF
Jonathan David,24,Lille,FW
Thomas Meunier,32,Lille,DF
Hákon Haraldsson,21,Lille,MF
Gabriel Gudmundsson,25,Lille,DF
Aïssa Mandi,32,Lille,DF
André Gomes,31,Lille,MF
Ngal'Ayel Mukau,19,Lille,MF
Mitchel Bakker,24,Lille,MF
Matias Fernandez-Pardo,19,Lille,MF
Rémy Cabella,34,Lille,MF
Edon Zhegrova,25,Lille,MF
Ayyoub Bouaddi,16,Lille,MF
Osame Sahraoui,23,Lille,MF
Ismaily,34,Lille,DF
Angel Gomes,23,Lille,MF
Chuba Akpom,28,Lille,FW
Tiago Santos,22,Lille,DF
Mohamed Lamine Bayo,26,Lille,FW
Nabil Bentaleb,29,Lille,MF
Ethan Mbappé,17,Lille,MF
Younes Lachaab,19,Lille,MF
Ousmane Toure,19,Lille,DF
Aaron Malouda,18,Lille,FW
Vincent Burlet,18,Lille,DF
Marc-Aurèle Caillard,30,Lille,GK
Isaac Cossier,17,Lille,DF
Soriba Diaoune,16,Lille,FW
Rafael Fernandes,22,Lille,DF
Andrej Ilic,24,Lille,FW
Vito Mannone,36,Lille,GK
Samuel Umtiti,30,Lille,DF
Akim Zedadka,29,Lille,DF
Emiliano Martínez,31,Aston Villa,GK
Morgan Rogers,22,Aston Villa,MF
Youri Tielemans,27,Aston Villa,MF
Ezri Konsa,26,Aston Villa,DF
Ollie Watkins,28,Aston Villa,FW
Lucas Digne,31,Aston Villa,DF
John McGinn,29,Aston Villa,MF
Matty Cash,26,Aston Villa,DF
Pau Torres,27,Aston Villa,DF
Boubacar Kamara,24,Aston Villa,MF
Amadou Onana,22,Aston Villa,MF
Jacob Ramsey,23,Aston Villa,MF
Leon Bailey,26,Aston Villa,MF
Tyrone Mings,31,Aston Villa,DF
Ian Maatsen,22,Aston Villa,DF
Marco Asensio,28,Aston Villa,MF
Diego Carlos,31,Aston Villa,DF
Axel Disasi,26,Aston Villa,DF
Lamare Bogarde,20,Aston Villa,DF
Andrés García,21,Aston Villa,DF
Jáder Durán,20,Aston Villa,FW
Marcus Rashford,26,Aston Villa,FW
Ross Barkley,30,Aston Villa,MF
Jaden Philogene Bidace,22,Aston Villa,MF
Donyell Malen,25,Aston Villa,MF
Robin Olsen,34,Aston Villa,GK
Kosta Nedeljković,18,Aston Villa,DF
Emi Buendía,27,Aston Villa,FW
Benjamin Broggio,17,Aston Villa,MF
Joe Gauci,24,Aston Villa,GK
Jamaldeen Jimoh,17,Aston Villa,MF
Sil Swinkels,20,Aston Villa,DF
Kadan Young,18,Aston Villa,MF
Oliwier Zych,20,Aston Villa,GK
Marco Carnesecchi,24,Atalanta,GK
Marten de Roon,33,Atalanta,MF
Éderson Silva,25,Atalanta,MF
Berat Djimsiti,31,Atalanta,DF
Mateo Retegui,25,Atalanta,FW
Ademola Lookman,26,Atalanta,MF
Raoul Bellanova,24,Atalanta,MF
Isak Hien,25,Atalanta,DF
Davide Zappacosta,32,Atalanta,MF
Charles De Ketelaere,23,Atalanta,MF
Mario Pašalić,29,Atalanta,MF
Sead Kolašinac,31,Atalanta,DF
Matteo Ruggeri,22,Atalanta,MF
Odilon Kossounou,23,Atalanta,DF
Marco Brescianini,24,Atalanta,MF
Lazar Samardzic,22,Atalanta,MF
Juan Cuadrado,36,Atalanta,MF
Stefan Posch,27,Atalanta,DF
Giorgio Scalvini,20,Atalanta,DF
Ibrahim Sulemana,21,Atalanta,MF
Rui Patrício,36,Atalanta,GK
Rafael Tolói,33,Atalanta,DF
Daniel Maldini,22,Atalanta,MF
Marco Palestra,19,Atalanta,MF
Juan Musso,30,Atalanta,GK
Nicolò Zaniolo,25,Atalanta,FW
Vanja Vlahović,20,Atalanta,MF
Ben Godfrey,26,Atalanta,DF
Mitchel Bakker,24,Atalanta,DF
Federico Cassa,18,Atalanta,MF
Alberto Manzoni,19,Atalanta,MF
Gianluca Scamacca,25,Atalanta,FW
Lorenzo Bernasconi,20,Atalanta,MF
Pietro Comi,19,Atalanta,DF
Tommaso Del Lungo,20,Atalanta,DF
Javison Idele,17,Atalanta,DF
Relja Obrić,18,Atalanta,DF
Lorenzo Riccio,18,Atalanta,MF
Francesco Rossi,33,Atalanta,GK
Federico Steffanoni,15,Atalanta,MF
Pietro Tornaghi,18,Atalanta,DF
Dominic Vavassori,18,Atalanta,FW
Paolo Vismara,21,Atalanta,GK
Gregor Kobel,26,Dortmund,GK
Serhou Guirassy,28,Dortmund,FW
Pascal Groß,33,Dortmund,MF
Julian Brandt,28,Dortmund,MF
Julian Ryerson,26,Dortmund,DF
Emre Can,30,Dortmund,DF
Ramy Bensebaini,29,Dortmund,DF
Nico Schlotterbeck,24,Dortmund,DF
Waldemar Anton,28,Dortmund,DF
Jamie Gittens,19,Dortmund,MF
Felix Nmecha,23,Dortmund,MF
Marcel Sabitzer,30,Dortmund,MF
Maximilian Beier,21,Dortmund,MF
Karim Adeyemi,22,Dortmund,MF
Niklas Süle,28,Dortmund,DF
Yan Couto,22,Dortmund,DF
Daniel Svensson,22,Dortmund,MF
Donyell Malen,25,Dortmund,MF
Salih Özcan,26,Dortmund,MF
Gio Reyna,21,Dortmund,MF
Julien Duranville,18,Dortmund,MF
Alexander Meyer,33,Dortmund,GK
Carney Chukwuemeka,20,Dortmund,MF
Almugera Kabar,18,Dortmund,DF
Yannik Lührs,20,Dortmund,DF
Ayman Azhil,23,Dortmund,MF
Cole Campbell,18,Dortmund,FW
Kjell-Arik Wätjen,18,Dortmund,MF
Rodney Elongo-Yombo,23,Dortmund,FW
Sébastien Haller,30,Dortmund,FW
Niklas Jessen,20,Dortmund,MF
David Lelle,21,Dortmund,DF
Marcel Lotka,23,Dortmund,GK
Filippo Mane,19,Dortmund,DF
Jordi Paulina,19,Dortmund,FW
Federico Valverde,26,Real Madrid,MF
Kylian Mbappé,25,Real Madrid,FW
Aurélien Tchouaméni,24,Real Madrid,DF
Thibaut Courtois,32,Real Madrid,GK
Jude Bellingham,21,Real Madrid,MF
Antonio Rüdiger,31,Real Madrid,DF
Lucas Vázquez,33,Real Madrid,DF
Vinicius Júnior,24,Real Madrid,FW
Fran Garcia,24,Real Madrid,DF
Rodrygo,23,Real Madrid,MF
Raúl Asencio,21,Real Madrid,DF
Luka Modrić,38,Real Madrid,MF
Brahim Díaz,24,Real Madrid,MF
Dani Ceballos,27,Real Madrid,MF
Arda Güler,19,Real Madrid,MF
Ferland Mendy,29,Real Madrid,DF
Eduardo Camavinga,21,Real Madrid,MF
Éder Militão,26,Real Madrid,DF
Andriy Lunin,25,Real Madrid,GK
Dani Carvajal,32,Real Madrid,DF
David Alaba,32,Real Madrid,DF
Endrick,18,Real Madrid,FW
Jacobo Ramón,19,Real Madrid,DF
Jesús Vallejo,27,Real Madrid,DF
Fran,19,Real Madrid,GK
Gonzalo García,20,Real Madrid,FW
Víctor Muñoz,21,Real Madrid,MF
Chema,19,Real Madrid,MF
Lorenzo Aguado,21,Real Madrid,DF
Daniel Yáñez,17,Real Madrid,MF
Diego Aguado,17,Real Madrid,DF
David Jiménez,20,Real Madrid,DF
Youssef Lekhedim,18,Real Madrid,DF
Sergio Mestre,19,Real Madrid,GK
Mario Rivas,17,Real Madrid,DF
Victor Valdepeñas,17,Real Madrid,DF
Joshua Kimmich,29,Bayern Munich,MF
Harry Kane,31,Bayern Munich,FW
Michael Olise,22,Bayern Munich,MF
Kim Min-jae,27,Bayern Munich,DF
Manuel Neuer,38,Bayern Munich,GK
Jamal Musiala,21,Bayern Munich,MF
Dayot Upamecano,25,Bayern Munich,DF
Konrad Laimer,27,Bayern Munich,DF
Raphaël Guerreiro,30,Bayern Munich,DF
Aleksandar Pavlovic,20,Bayern Munich,MF
Leroy Sané,28,Bayern Munich,MF
Alphonso Davies,23,Bayern Munich,DF
Eric Dier,30,Bayern Munich,DF
Kingsley Coman,28,Bayern Munich,MF
Leon Goretzka,29,Bayern Munich,MF
Serge Gnabry,29,Bayern Munich,MF
Thomas Müller,34,Bayern Munich,MF
Josip Stanišić,24,Bayern Munich,DF
Jonas Urbig,20,Bayern Munich,GK
João Palhinha,29,Bayern Munich,MF
Sacha Boey,23,Bayern Munich,DF
Daniel Peretz,24,Bayern Munich,GK
Hiroki Ito,25,Bayern Munich,DF
Mathys Tel,19,Bayern Munich,MF
Sven Ulreich,35,Bayern Munich,GK
Gabriel Vidovic,20,Bayern Munich,MF
Adam Aznou,18,Bayern Munich,DF
Jonah Kusi-Asare,17,Bayern Munich,FW
Arijon Ibrahimović,18,Bayern Munich,MF
Lennart Karl,16,Bayern Munich,MF
Wisdom Mike,15,Bayern Munich,FW
Noel Nkili,18,Bayern Munich,MF
Anthony Pavlesic,18,Bayern Munich,GK
Max Schmitt,18,Bayern Munich,GK
Mike Maignan,29,Milan,GK
Tijjani Reijnders,26,Milan,MF
Theo Hernández,26,Milan,DF
Youssouf Fofana,25,Milan,MF
Christian Pulisic,25,Milan,MF
Rafael Leão,25,Milan,MF
Matteo Gabbia,24,Milan,DF
Strahinja Pavlović,23,Milan,DF
Malick Thiaw,22,Milan,DF
Fikayo Tomori,26,Milan,DF
Yunus Musah,21,Milan,MF
Emerson,25,Milan,DF
Álex Jiménez,19,Milan,MF
Álvaro Morata,31,Milan,FW
Tammy Abraham,26,Milan,FW
Ruben Loftus-Cheek,28,Milan,MF
Samuel Chukwueze,25,Milan,MF
João Félix,24,Milan,MF
Santiago Giménez,23,Milan,FW
Kyle Walker,34,Milan,DF
Luka Jović,26,Milan,FW
Filippo Terracciano,21,Milan,DF
Noah Okafor,24,Milan,FW
Davide Calabria,27,Milan,DF
Ismaël Bennacer,26,Milan,MF
Warren Bondo,20,Milan,MF
