Player,Age,Team,Posicion
Francesco Camarda,16,Milan,FW
Marco Sportiello,32,Milan,GK
Riccardo Sottil,25,Milan,MF
Davide Bartesaghi,18,Milan,DF
Alexis Saelemaekers,25,Milan,DF
Mattia Liberali,17,Milan,MF
Kevin Zeroli,19,Milan,MF
Alessandro Florenzi,33,Milan,DF
Bob Murphy Omoregbe,20,Milan,FW
Hugo Cuenca,19,Milan,MF
Lapo Nava,20,Milan,GK
Noah Raveyre,19,Milan,GK
Lorenzo Torriani,19,Milan,GK
Silvano Vos,19,Milan,MF
Walter Benítez,31,PSV Eindhoven,GK
Ryan Flamingo,21,PSV Eindhoven,DF
Olivier Boscagli,26,PSV Eindhoven,DF
Luuk de Jong,33,PSV Eindhoven,FW
Guus Til,26,PSV Eindhoven,MF
Mauro Júnior,25,PSV Eindhoven,DF
Noa Lang,25,PSV Eindhoven,FW
Malik Tillman,22,PSV Eindhoven,MF
Joey Veerman,25,PSV Eindhoven,MF
Ivan Perišić,35,PSV Eindhoven,FW
Richy Ledezma,23,PSV Eindhoven,DF
Ismael Saibari,23,PSV Eindhoven,MF
Johan Bakayoko,21,PSV Eindhoven,FW
Jerdy Schouten,27,PSV Eindhoven,MF
Matteo Dams,20,PSV Eindhoven,DF
Rick Karsdorp,29,PSV Eindhoven,DF
Ricardo Pepi,21,PSV Eindhoven,FW
Armando Obispo,25,PSV Eindhoven,DF
Sergiño Dest,23,PSV Eindhoven,DF
Tyrell Malacia,24,PSV Eindhoven,DF
Fredrik Oppegard,21,PSV Eindhoven,DF
Hirving Lozano,29,PSV Eindhoven,FW
Isaac Babadi,19,PSV Eindhoven,MF
Adamo Nagalo,21,PSV Eindhoven,DF
Couhaib Driouech,22,PSV Eindhoven,FW
Joel Drommel,27,PSV Eindhoven,GK
Jordan Teze,24,PSV Eindhoven,DF
Tygo Land,18,PSV Eindhoven,MF
Esmir Bajraktarevic,19,PSV Eindhoven,MF
Lucas Pérez,35,PSV Eindhoven,FW
Wessel Kuhn,17,PSV Eindhoven,DF
Michael Bresser,17,PSV Eindhoven,DF
Tay Abed,20,PSV Eindhoven,MF
Emmanuel van de Blaak,19,PSV Eindhoven,DF
Niek Schiks,20,PSV Eindhoven,GK
Tijn Smolenaars,19,PSV Eindhoven,GK
Jesper Uneken,19,PSV Eindhoven,FW
Bradley Barcola,21,Paris Saint-Germain,FW
Gianluigi Donnarumma,25,Paris Saint-Germain,GK
Achraf Hakimi,25,Paris Saint-Germain,DF
Willian Pacho,22,Paris Saint-Germain,DF
Warren Zaïre-Emery,18,Paris Saint-Germain,MF
Lucas Beraldo,20,Paris Saint-Germain,DF
João Neves,19,Paris Saint-Germain,MF
Fabián Ruiz Peña,28,Paris Saint-Germain,MF
Vitinha,24,Paris Saint-Germain,MF
Ousmane Dembélé,27,Paris Saint-Germain,FW
Marquinhos,30,Paris Saint-Germain,DF
Nuno Mendes,22,Paris Saint-Germain,DF
Lee Kang-in,23,Paris Saint-Germain,FW
Désiré Doué,19,Paris Saint-Germain,MF
Gonçalo Ramos,23,Paris Saint-Germain,FW
Khvicha Kvaratskhelia,23,Paris Saint-Germain,FW
Lucas Hernández,28,Paris Saint-Germain,DF
Matvei Safonov,25,Paris Saint-Germain,GK
Senny Mayulu,18,Paris Saint-Germain,MF
Marco Asensio,28,Paris Saint-Germain,FW
Milan Škriniar,29,Paris Saint-Germain,DF
Ibrahim Mbaye,16,Paris Saint-Germain,FW
Randal Kolo Muani,25,Paris Saint-Germain,FW
Yoram Zague,18,Paris Saint-Germain,DF
Axel Tapé,16,Paris Saint-Germain,DF
Arnau Tenas,23,Paris Saint-Germain,GK
Noham Kamara,17,Paris Saint-Germain,DF
Presnel Kimpembe,28,Paris Saint-Germain,DF
Naoufel El Hannach,17,Paris Saint-Germain,DF
Louis Mouquet,20,Paris Saint-Germain,GK
Quentin Ndjantou Mbitcha,17,Paris Saint-Germain,FW
Wassim Slama,15,Paris Saint-Germain,MF
Carlos Soler,27,Paris Saint-Germain,MF
Anatolii Trubin,22,Benfica,GK
Álvaro Carreras,21,Benfica,DF
Nicolás Otamendi,36,Benfica,DF
Orkun Kökçü,23,Benfica,MF
Fredrik Aursnes,28,Benfica,MF
Tomás Araújo,22,Benfica,DF
Vangelis Pavlidis,25,Benfica,FW
Kerem Aktürkoğlu,25,Benfica,FW
Florentino Luís,24,Benfica,MF
António Silva,20,Benfica,DF
Ángel Di María,36,Benfica,FW
Alexander Bah,26,Benfica,DF
Leandro Barreiro Martins,24,Benfica,MF
Zeki Amdouni,23,Benfica,MF
Samuel Dahl,21,Benfica,MF
Jan-Niklas Beste,25,Benfica,DF
Bruma,29,Benfica,FW
Andrea Belotti,30,Benfica,FW
Gianluca Prestianni,18,Benfica,MF
Andreas Schjelderup,20,Benfica,FW
Leandro Santos,18,Benfica,MF
Arthur Cabral,26,Benfica,FW
Samuel Soares,22,Benfica,GK
João Mário,31,Benfica,MF
Manuel Manu,23,Benfica,MF
Renato Sanches,26,Benfica,MF
Benjamín Rollheiser,24,Benfica,MF
Morato,23,Benfica,DF
Tiago Gouveia,23,Benfica,MF
Marcos Leonardo,21,Benfica,FW
João Rêgo,19,Benfica,MF
Nuno Felix,20,Benfica,MF
Issa Kaboré,23,Benfica,DF
Adrian Bajrami,22,Benfica,DF
Diogo Prioste,20,Benfica,MF
Gustavo Marques,22,Benfica,DF
Martim Neto,21,Benfica,MF
Maghnes Akliouche,22,Monaco,MF
Thilo Kehrer,27,Monaco,DF
Takumi Minamino,29,Monaco,MF
Lamine Camara,20,Monaco,MF
Denis Zakaria,27,Monaco,MF
Wilfried Singo,23,Monaco,DF
Vanderson,23,Monaco,DF
Caio Henrique Oliveira Silva,27,Monaco,DF
Breel Embolo,27,Monaco,FW
Eliesse Ben Seghir,19,Monaco,MF
Philipp Köhn,26,Monaco,GK
Christian Mawissa,19,Monaco,DF
Mika Biereth,21,Monaco,FW
Radosław Majecki,24,Monaco,GK
Aleksandr Golovin,28,Monaco,MF
Soungoutou Magassa,20,Monaco,MF
Mohammed Salisu,25,Monaco,DF
Jordan Teze,24,Monaco,DF
Folarin Balogun,23,Monaco,FW
George Ilenikhena,17,Monaco,FW
Kassoum Ouattara,19,Monaco,MF
Krépin Diatta,25,Monaco,DF
Al-Musrati,28,Monaco,MF
Ismail Jakobs,24,Monaco,DF
Saïmon Bouabré,18,Monaco,MF
Eliot Matazo,22,Monaco,MF
Lucas Michal,19,Monaco,FW
Mamadou Coulibaly,20,Monaco,MF
Aladji Bamba,18,Monaco,MF
Edan Diop,19,Monaco,MF
Bradel Kiwa,18,Monaco,MF
Yann Liénard,21,Monaco,GK
Guillermo Maripán,30,Monaco,DF
Samuel Nibombé,16,Monaco,DF
Jules Stawiecki,17,Monaco,GK
Marco Bizot,33,Brest,GK
Mahdi Camara,26,Brest,MF
Kenny Lala,32,Brest,DF
Ludovic Ajorque,30,Brest,FW
Brendan Chardonnet,29,Brest,DF
Hugo Magnetti,26,Brest,MF
Massadio Haïdara,31,Brest,DF
Abdoulaye Ndiaye,22,Brest,DF
Mathias Pereira Lage,27,Brest,MF
Pierre Lees-Melou,31,Brest,MF
Julien Le Cardinal,26,Brest,DF
Romain Del Castillo,28,Brest,FW
Abdallah Sima,23,Brest,FW
Kamory Doumbia,21,Brest,MF
Mama Samba Baldé,28,Brest,FW
Edimilson Fernandes,28,Brest,MF
Romain Faivre,26,Brest,MF
Jordan Amavi,30,Brest,DF
Luck Zogbé,19,Brest,DF
Jonas Martin,34,Brest,MF
Soumaïla Coulibaly,20,Brest,DF
Ibrahim Salah,22,Brest,MF
Grégoire Coudert,25,Brest,GK
Justin Bourgault,18,Brest,DF
Jérémy Le Douaron,26,Brest,FW
Bradley Locko,22,Brest,DF
Hamidou Makalou,18,Brest,MF
Axel Camblan,20,Brest,FW
Hianga'a Mbock,24,Brest,MF
Sérigné Diop,19,Brest,FW
Léo Botz,19,Brest,FW
Achraf Dari,25,Brest,DF
Paris Irie,18,Brest,DF
Noah Jauny,19,Brest,GK
Ibrahim Kanté,17,Brest,MF
Raphael Le Guen,17,Brest,DF
Igor Paixão,24,Feyenoord,MF
Dávid Hancko,26,Feyenoord,DF
Timon Wellenreuther,28,Feyenoord,GK
Antoni Milambo,19,Feyenoord,MF
Givairo Read,18,Feyenoord,DF
Anis Hadj Moussa,22,Feyenoord,MF
Hwang In-beom,27,Feyenoord,MF
Thomas Beelen,23,Feyenoord,DF
Quinten Timber,23,Feyenoord,MF
Gernot Trauner,32,Feyenoord,DF
Gijs Smal,26,Feyenoord,DF
Hugo Bueno,21,Feyenoord,DF
Jakub Moder,25,Feyenoord,MF
Ayase Ueda,25,Feyenoord,FW
Ramiz Zerrouki,26,Feyenoord,MF
Santiago Giménez,23,Feyenoord,FW
Julián Carranza,24,Feyenoord,FW
Quilindschy Hartman,22,Feyenoord,DF
Ibrahim Osman,19,Feyenoord,MF
Calvin Stengs,25,Feyenoord,MF
Jordan Lotomba,25,Feyenoord,DF
Bart Nieuwkoop,28,Feyenoord,DF
Luka Ivanušec,25,Feyenoord,MF
Justin Bijlow,26,Feyenoord,GK
Lutsharel Geertruida,24,Feyenoord,DF
Oussama Targhalline,22,Feyenoord,MF
Gjivai Zechiël,20,Feyenoord,MF
Zepiqueno Redmond,18,Feyenoord,FW
Chris Nadje,22,Feyenoord,MF
Neraysho Kasanwirjo,22,Feyenoord,DF
Plamen Andreev,19,Feyenoord,GK
Marcos López,24,Feyenoord,MF
Aymen Sliti,18,Feyenoord,FW
Facundo González,21,Feyenoord,DF
Stephano Carrillo,18,Feyenoord,FW
Shiloh ’t Zand,21,Feyenoord,MF
Jeyland Mitchell,19,Feyenoord,DF
Marcus Pedersen,24,Feyenoord,DF
Djomar Giersthove,19,Feyenoord,DF
Jan Plug,19,Feyenoord,DF
Manuel Locatelli,26,Juventus,MF
Michele Di Gregorio,27,Juventus,GK
Kenan Yıldız,19,Juventus,MF
Weston McKennie,25,Juventus,MF
Khéphren Thuram,23,Juventus,MF
Federico Gatti,26,Juventus,DF
Pierre Kalulu,24,Juventus,DF
Andrea Cambiaso,24,Juventus,DF
Teun Koopmeiners,26,Juventus,MF
Nicolás González,26,Juventus,MF
Dušan Vlahović,24,Juventus,FW
Nicolò Savona,21,Juventus,DF
Timothy Weah,24,Juventus,MF
Randal Kolo Muani,25,Juventus,FW
Francisco Conceição,21,Juventus,MF
Renato Veiga,21,Juventus,DF
Lloyd Kelly,25,Juventus,DF
Samuel Mbangula,20,Juventus,MF
Danilo,33,Juventus,DF
Gleison Bremer,27,Juventus,DF
Juan David Cabal,23,Juventus,DF
Nicolò Fagioli,23,Juventus,MF
Mattia Perin,31,Juventus,GK
Douglas Luiz,26,Juventus,MF
Alberto costa,20,Juventus,DF
Jonas Rouhi,20,Juventus,DF
Vasilije Adžić,18,Juventus,MF
Diego Pugno,18,Juventus,DF
Lorenzo Anghelè,19,Juventus,FW
Giovanni Daffara,19,Juventus,GK
Javier Gil,18,Juventus,DF
Alfonso Montero,17,Juventus,DF
Augusto Owusu,19,Juventus,DF
Filippo Pagnucco,18,Juventus,DF
Christos Papadopoulos,19,Juventus,MF
Carlo Pinsoglio,34,Juventus,GK
Niccolò Rizzo,17,Juventus,DF
Riccardo Turicchia,21,Juventus,DF
Callum McGregor,31,Celtic,MF
Kasper Schmeichel,37,Celtic,GK
Alistair Johnston,25,Celtic,DF
Daizen Maeda,26,Celtic,FW
Cameron Carter-Vickers,26,Celtic,DF
Reo Hatate,26,Celtic,MF
Arne Engels,20,Celtic,MF
Greg Taylor,26,Celtic,DF
Nicolas-Gerrit Kühn,24,Celtic,FW
Auston Trusty,25,Celtic,DF
Liam Scales,25,Celtic,DF
Adam Idah,23,Celtic,FW
Kyogo Furuhashi,29,Celtic,FW
Luke McCowan,26,Celtic,MF
Paulo Bernardo,22,Celtic,MF
Yang Hyun-jun,22,Celtic,FW
James Forrest,33,Celtic,FW
Anthony Ralston,25,Celtic,DF
Jeffrey Schlupp,31,Celtic,DF
Álex Valle,20,Celtic,DF
Jota,25,Celtic,FW
Viljami Sinisalo,22,Celtic,GK
Maik Nawrocki,23,Celtic,DF
Matt O'Riley,23,Celtic,MF
Luis Enrique Palma,24,Celtic,FW
Johnny Kenny,21,Celtic,FW
Stephen Welsh,24,Celtic,DF
Odin Thiago Holm,21,Celtic,MF
Sean Mcardle,16,Celtic,MF
Michael Johnston,25,Celtic,FW
Jude Bonnar,18,Celtic,FW
Francis Turley,18,Celtic,MF
Scott Bain,32,Celtic,GK
Daniel Cummings,18,Celtic,FW
Colby Donovan,17,Celtic,DF
Tomoki Iwata,27,Celtic,DF
Adam Montgomery,22,Celtic,DF
Dane Murray,21,Celtic,DF
Joško Gvardiol,22,Manchester City,DF
Erling Haaland,24,Manchester City,FW
Bernardo Silva,29,Manchester City,MF
Ederson Moraes,30,Manchester City,GK
Rúben Dias,27,Manchester City,DF
İlkay Gündoğan,33,Manchester City,MF
Mateo Kovačić,30,Manchester City,MF
Manuel Akanji,29,Manchester City,DF
Rico Lewis,19,Manchester City,DF
Sávio,20,Manchester City,MF
Phil Foden,24,Manchester City,MF
Kevin De Bruyne,33,Manchester City,MF
Matheus Nunes,25,Manchester City,DF
Jeremy Doku,22,Manchester City,MF
Omar Marmoush,25,Manchester City,MF
Stefan Ortega,31,Manchester City,GK
Kyle Walker,34,Manchester City,DF
Nicolás González,22,Manchester City,MF
Nathan Aké,29,Manchester City,DF
Jack Grealish,28,Manchester City,MF
John Stones,30,Manchester City,DF
Nico O'Reilly,19,Manchester City,DF
Abdukodir Khusanov,20,Manchester City,DF
James Mcatee,21,Manchester City,MF
Jahmai Simpson-Pusey,18,Manchester City,DF
Rodri,28,Manchester City,MF
Divin Mubama,19,Manchester City,FW
Oscar Bobb,21,Manchester City,FW
Claudio Echeverri,18,Manchester City,MF
Vitor Reis,18,Manchester City,DF
Max Alleyne,19,Manchester City,DF
Thorsten Brits,17,Manchester City,GK
Scott Carson,38,Manchester City,GK
Issa Kaboré,23,Manchester City,DF
Josh Wilson-Esbrand,21,Manchester City,DF
Jacob Wright,18,Manchester City,MF
Francisco Trincão,24,Sporting CP,MF
Viktor Gyökeres,26,Sporting CP,FW
Ousmane Diomande,20,Sporting CP,DF
Geovany Quenda,17,Sporting CP,MF
Morten Hjulmand,25,Sporting CP,MF
Gonçalo Inácio,22,Sporting CP,DF
Zeno Debast,20,Sporting CP,MF
Geny Catamo,23,Sporting CP,MF
Maxi Araújo,24,Sporting CP,MF
Eduardo Quaresma,22,Sporting CP,DF
Rui Silva,30,Sporting CP,GK
Matheus Reis,29,Sporting CP,DF
Daniel Bragança,25,Sporting CP,MF
Hidemasa Morita,29,Sporting CP,MF
Pedro Gonçalves,26,Sporting CP,MF
Franco Israel,24,Sporting CP,GK
Iván Fresneda,19,Sporting CP,MF
Conrad Harder,19,Sporting CP,FW
Vladan Kovačević,26,Sporting CP,GK
Jerry St. Juste,27,Sporting CP,DF
João Simões,17,Sporting CP,MF
Nuno Santos,29,Sporting CP,MF
Ricardo Esgaio,31,Sporting CP,DF
Eduardo Felicíssimo,17,Sporting CP,MF
Marcus Edwards,25,Sporting CP,MF
Alexandre Brito,19,Sporting CP,MF
Mateus Fernandes,20,Sporting CP,MF
Henrique Arreiol,19,Sporting CP,MF
Dario Essugo,19,Sporting CP,MF
Biel,23,Sporting CP,FW
José Silva,18,Sporting CP,DF
Mauro Meireles Couto,18,Sporting CP,FW
Rodrigo Ribeiro,19,Sporting CP,FW
Afonso Moreira,19,Sporting CP,FW
Miguel Alves,18,Sporting CP,DF
Lucas Anjos,20,Sporting CP,FW
Diego Callai,20,Sporting CP,GK
Luís Gomes,20,Sporting CP,FW
Manuel Mendonça,19,Sporting CP,MF
Rafael Nel,19,Sporting CP,FW
Kauã Pinto,20,Sporting CP,MF
Bruno Ramos,19,Sporting CP,DF
Francisco Silva,18,Sporting CP,GK
Gabriel Silva,17,Sporting CP,FW
Brandon Mechele,31,Club Brugge,DF
Hans Vanaken,31,Club Brugge,MF
Simon Mignolet,36,Club Brugge,GK
Christos Tzolis,22,Club Brugge,MF
Maxim De Cuyper,23,Club Brugge,DF
Ardon Jashari,22,Club Brugge,MF
Joel Ordóñez,20,Club Brugge,DF
Raphael Onyedika,23,Club Brugge,MF
Joaquin Seys,19,Club Brugge,DF
Gustaf Nilsson,27,Club Brugge,FW
Hugo Vetlesen,24,Club Brugge,MF
Ferran Jutglà,25,Club Brugge,FW
Kyriani Sabbe,19,Club Brugge,DF
Andreas Skov Olsen,24,Club Brugge,MF
Chemsdine Talbi,19,Club Brugge,MF
Romeo Vermant,20,Club Brugge,FW
Hugo Siquet,22,Club Brugge,DF
Zaid Romero,24,Club Brugge,DF
Casper Nielsen,30,Club Brugge,MF
Nordin Jackers,26,Club Brugge,GK
Jorne Spileers,19,Club Brugge,DF
Michał Skóraś,24,Club Brugge,MF
Bjorn Meijer,21,Club Brugge,DF
Antonio Nusa,19,Club Brugge,MF
Shandre Campbell,19,Club Brugge,MF
Lynnt Audoor,20,Club Brugge,MF
Axl De Corte,18,Club Brugge,GK
Denzel De Roeve,19,Club Brugge,DF
Dani van den Heuvel,21,Club Brugge,GK
Amine Et-Taibi,21,Club Brugge,DF
Kaye Furo,17,Club Brugge,FW
Vince Osuji,18,Club Brugge,DF
Marko Pjaca,29,Dinamo Zagreb,MF
Martin Baturina,21,Dinamo Zagreb,MF
Ronaël Pierre-Gabriel,26,Dinamo Zagreb,DF
Josip Mišić,30,Dinamo Zagreb,MF
Ivan Nevistić,26,Dinamo Zagreb,GK
Kévin Théophile-Catherine,34,Dinamo Zagreb,DF
Sandro Kulenović,24,Dinamo Zagreb,FW
Stefan Ristovski,32,Dinamo Zagreb,DF
Petar Sučić,20,Dinamo Zagreb,MF
Raúl Torrente,22,Dinamo Zagreb,DF
Luka Stojkovic,20,Dinamo Zagreb,MF
Bartol Franjić,24,Dinamo Zagreb,DF
Samy Mmaee,27,Dinamo Zagreb,DF
Arbër Hoxha,25,Dinamo Zagreb,MF
Arijan Ademi,33,Dinamo Zagreb,MF
Niko Galesic,23,Dinamo Zagreb,DF
Wilfried Kanga,26,Dinamo Zagreb,FW
Danijel Zagorac,37,Dinamo Zagreb,GK
