player,position,country
Kenan Yildiz,LW,tr TUR
Kenny Lala,RB,mg MAD
Kerem Akturkoglu,CB,pl POL
Kerem Aktürkoğlu,LW,tr TUR
Kevin,LM,br BRA
Kevin De Bruyne,CM,be BEL
Kevin Kampl,CM,si SVN
Kevin Wimmer,LB,at AUT
Khéphren Thuram,CM,fr FRA
Kieran Tierney,LB,sct SCO
Kim Min-jae,CB,kr KOR
Kim Minsu,CM,kr KOR
Kingsley Coman,LW,fr FRA
Kjell Scherpen,GK,nl NED
Koke,CM,es ESP
Konrad Laimer,RB,at AUT
Konstantin Schopp,CB,at AUT
Kostas Tsimikas,LB,gr GRE
Kristjan Asllani,CM,al ALB
Krystof Danek,RB,rs SRB
Kryštof Daněk,LW,cz CZE
Krépin Diatta,RB,sn SEN
Kyle Walker,RB,eng ENG
Kylian Mbappé,FW,fr FRA
Kyogo Furuhashi,FW,jp JPN
Kyriakos Savvidis,DM,gr GRE
Kyriani Sabbe,RB,be BEL
Kévin Théophile-Catherine,CB,fr FRA
Ladislav Krejčí,CB,cz CZE
Lamare Bogarde,RB,nl NED
Lamine Camara,DM,sn SEN
Lamine Yamal,RW,es ESP
Lassina Franck Traoré,FW,bf BFA
Lautaro Martínez,FW,ar ARG
Lazar Samardzic,AM,rs SRB
Leandro Barreiro Martins,CM,lu LUX
Leandro Morgalla,RB,de GER
Leandro Trossard,FW,be BEL
Lee Kang-in,LM,kr KOR
Leon Bailey,RW,jm JAM
Leon Goretzka,DM,de GER
Leon Grgic,FW,hr CRO
Leon Jakirovic,CB,hr CRO
Leonidas Stergiou,RB,ch SUI
Leroy Sané,RW,de GER
Lewin Blum,RB,ch SUI
Lewis Ferguson,AM,sct SCO
Liam Scales,CB,ie IRL
Lorenzo Torriani,GK,it ITA
Loris Benito,CB,ch SUI
Lovro Zvonarek,AM,hr CRO
Loïs Openda,FW,be BEL
Lucas Beraldo,LB,br BRA
Lucas Chevalier,GK,fr FRA
Lucas Digne,LB,fr FRA
Lucas Gourna-Douath,LM,fr FRA
Lucas Hernández,LB,fr FRA
Lucas Michal,AM,fr FRA
Lucas Vázquez,RB,es ESP
Ludovic Ajorque,FW,fr FRA
Luis Díaz,LW,co COL
Luis Enrique Palma,LW,hn HON
Luka Ivanušec,CM,hr CRO
Luka Modric,DM,hr CRO
Luka Stojkovic,CM,hr CRO
Lukas Haraslin,LW,sk SVK
Lukas Kacavenda,LM,hr CRO
Lukas Klostermann,CB,de GER
Lukas Sadilek,CM,cz CZE
Lukasz Lakomy,CM,pl POL
Lukasz Skorupski,GK,pl POL
Luke Mc Cowan,RM,sct SCO
Lukáš Hrádecký,GK,fi FIN
Lukáš Pauschek,LB,sk SVK
Lukáš Penxa,WB,cz CZE
Lukáš Sadílek,CM,cz CZE
Lutsharel Geertruida,RB,nl NED
Luuk de Jong,FW,nl NED
Maarten Vandevoordt,GK,be BEL
Mads Bidstrup,RM,dk DEN
Maghnes Akliouche,RW,fr FRA
Mahdi Camara,RM,fr FRA
Malick Thiaw,CB,de GER
Malick Yalcouye,RM,ci CIV
Malik Tillman,LW,us USA
Mama Samba Baldé,RW,gw GNB
Mamady Diambou,RB,ml MLI
Manuel Akanji,RB,ch SUI
Manuel Locatelli,CM,it ITA
Manuel Neuer,GK,de GER
Marc Casado,DM,es ESP
Marc-Andréter Stegen,GK,de GER
Marcel Sabitzer,RW,at AUT
Marco Asensio,FW,es ESP
Marco Bizot,GK,nl NED
Marco Brescianini,AM,it ITA
Marco Carnesecchi,GK,it ITA
Marco Palestra,AM,it ITA
Marcos Llorente,WB,es ESP
Marcus Edwards,AM,eng ENG
Marcus Thuram,FW,fr FRA
Mario Pasalic,FW,hr CRO
Mario Pašalić,CM,hr CRO
Marko Ilic,FW,at AUT
Marko Pjaca,FW,hr CRO
Marko Rog,CM,hr CRO
Marko Tolic,AM,hr CRO
Markus Solbakken,CM,no NOR
Marlon Gomes,DM,br BRA
Marquinhos,CB,br BRA
Martende Roon,CM,nl NED
Martin Baturina,CM,hr CRO
Martin Erlic,CB,hr CRO
Martin Suchomel,LM,cz CZE
Martin Terrier,AM,fr FRA
Martin Vitík,CB,cz CZE
MartinØdegaard,CM,no NOR
Marvin Keller,GK,ch SUI
Massadio Haïdara,LB,ml MLI
Matej Kovar,GK,cz CZE
Matej Rynes,LM,cz CZE
Mateo Kovacic,GK,rs SRB
Mateo Retegui,FW,it ITA
Matheus Nunes,DM,pt POR
Matheus Reis,CB,br BRA
Mathias Pereira Lage,LW,pt POR
Mathias Ross,CB,dk DEN
Mathys Tel,LM,fr FRA
Matias Fernandez-Pardo,FW,be BEL
Matteo Dams,LB,be BEL
Matteo Darmian,WB,it ITA
Matteo Gabbia,CB,it ITA
Matteo Ruggeri,WB,it ITA
Mattia Perin,GK,it ITA
Matty Cash,RB,pl POL
Matvei Safonov,GK,ru RUS
Matúš Vojtko,LB,sk SVK
Maurits Kjærgaard,LM,dk DEN
Mauro Júnior,LB,br BRA
Max Johnston,RB,sct SCO
Maxim De Cuyper,LB,be BEL
Maxime Bernauer,CB,fr FRA
Maximilian Beier,FW,de GER
Maximilian Mittelstädt,LB,de GER
Maximiliano Araújo,WB,uy URU
Mehdi Taremi,FW,ir IRN
Meschak Elia,FW,cd COD
Michael Olise,RW,fr FRA
Michal Skoras,DM,hr CRO
Michał Skóraś,RM,pl POL
Michel Aebischer,CM,ch SUI
Michele Di Gregorio,GK,it ITA
Miguel Chaiwa,RW,zm ZAM
Miguel Gutiérrez,LB,es ESP
Mika Biereth,FW,dk DEN
Mike Maignan,GK,fr FRA
Mikel Merino,CM,es ESP
Milson,LW,ao ANG
Mirko Ivanic,CB,rs SRB
Mitchel Bakker,LB,nl NED
Mohamed Aly Camara,CB,gn GUI
Mohamed Lamine Bayo,FW,gn GUI
Mohamed Salah,RW,eg EGY
Mohammed Salisu,CB,gh GHA
Morgan Rogers,AM,eng ENG
Morten Hjulmand,CM,dk DEN
Moussa Kounfolo Yeo,FW,ml MLI
Mykola Matviyenko,CB,ua UKR
Myles Lewis-Skelly,LM,eng ENG
Nahuel Molina,AM,ar ARG
Nasser Djiga,CB,bf BFA
Nathan Aké,LB,nl NED
Nathan Butler-Oyedeji,LW,eng ENG
Nathan Tella,FW,ng NGA
Nathanael Mbuku,RW,cd COD
Nemanja Radonjic,AM,me MNE
Nene Dorgeles,RW,ml MLI
Neto,GK,br BRA
Newerton,LW,br BRA
Ngal'Ayel Mukau,CM,cd COD
Nico O’Reilly,FW,eng ENG
Nico Schlotterbeck,CB,de GER
Nicolas Seiwald,CM,at AUT
Nicolas-Gerrit Kühn,RW,de GER
Nicolás Capaldo,RM,ar ARG
Nicolás González,RW,ar ARG
Nicolás Otamendi,CB,ar ARG
Nicolò Barella,CM,it ITA
Nicolò Fagioli,LW,it ITA
Nicolò Zaniolo,FW,it ITA
NicolòCasale,CB,it ITA
NicolòFagioli,DM,it ITA
NicolòSavona,RB,it ITA
NicolòZaniolo,FW,it ITA
Niklas Geyrhofer,CB,at AUT
Niklas Süle,CB,de GER
Nikola Moro,LM,hr CRO
Nino Marcelli,RW,sk SVK
Noa Lang,RM,nl NED
Noah Okafor,AM,ch SUI
Nordi Mukiele,RB,fr FRA
Nuno Mendes,LB,pt POR
Nuno Santos,WB,pt POR
Odilon Kossounou,CB,ci CIV
Ognjen Mimovic,RB,rs SRB
Oleksander Zubkov,RW,ua UKR
Oleksandr Zinchenko,LB,ua UKR
Olivier Boscagli,CB,fr FRA
Ollie Watkins,FW,eng ENG
Omri Glazer,GK,il ISR
Oriol Romeu,DM,es ESP
Orkun Kökçü,DM,tr TUR
Osame Sahraoui,LM,ma MAR
Oscar Gloukh,LW,il ISR
Otar Kiteishvili,LM,ge GEO
Ousmane Dembélé,RW,fr FRA
Ousmane Diomande,CB,ci CIV
Ousmane Toure,CB,fr FRA
Pablo Barrios,CM,es ESP
Pablo Torre,DM,es ESP
Pascal Groß,DM,de GER
Pascal Stenzel,RB,de GER
Patric Pfeiffer,CB,de GER
Patrik Schick,FW,cz CZE
Pau Cubarsí,CB,es ESP
Pau López,GK,es ESP
Pau Torres,CB,es ESP
Pau Victor,FW,es ESP
Paulo Bernardo,LM,pt POR
Paulo Gazzaniga,GK,ar ARG
Pedri,DM,es ESP
Pedrinho,RW,br BRA
Pedro Gonçalves,AM,pt POR
Pedro Henrique,LB,br BRA
Petar Ratkov,CM,rs SRB
Petar Sucic,CM,hr CRO
Peter Olayinka,LW,ng NGA
Peter Vindahl Jensen,GK,dk DEN
Phil Foden,CM,eng ENG
Philipp Köhn,GK,ch SUI
Piero Hincapié,CB,ec ECU
Pierre Kalulu,RB,fr FRA
Pierre Lees-Melou,CM,fr FRA
Piotr Zielinski,LM,rs SRB
Portu,AM,es ESP
Péter Gulácsi,GK,hu HUN
Qazim Laci,CM,al ALB
Quinten Timber,CM,nl NED
Rade Krunic,CM,pl POL
Radoslaw Majecki,DM,ba BIH
Rafael Leão,LW,pt POR
Rafael Tolói,CB,it ITA
Raheem Sterling,RW,eng ENG
Ramiz Zerrouki,CM,dz ALG
Ramy Bensebaini,LB,dz ALG
Randal Kolo Muani,FW,fr FRA
Raoul Bellanova,WB,it ITA
Raphael Onyedika,DM,ng NGA
Raphaël Guerreiro,RB,pt POR
Raphinha,LW,br BRA
Raúl Asencio,CB,es ESP
Raúl Torrente,CB,es ESP
Reinildo Mandava,CB,mz MOZ
Remo Freuler,CM,ch SUI
Renato Sanches,DM,pt POR
Reo Hatate,LM,jp JPN
Rhodri Smith,LB,ch SUI
Ricardo Esgaio,CB,pt POR
Ricardo Pepi,FW,us USA
Riccardo Calafiori,LB,it ITA
Riccardo Orsolini,RW,it ITA
Richy Ledezma,RB,us USA
Rick Karsdorp,RB,nl NED
Rico Lewis,DM,eng ENG
Robert Andrich,CM,de GER
Robert Lewandowski,FW,pl POL
Robin Le Normand,CB,es ESP
Rodri Hernández,DM,es ESP
Rodrigo De Paul,CM,ar ARG
Rodrigo Riquelme,WB,es ESP
Rodrygo,RW,br BRA
Romain Del Castillo,RW,fr FRA
Romain Faivre,RW,fr FRA
Romeo Vermant,CM,be BEL
Ronald Araújo,CB,uy URU
Ronaël Pierre-Gabriel,RB,fr FRA
Ross Barkley,DM,eng ENG
Ruben Loftus-Cheek,DM,eng ENG
Ryan Flamingo,CB,nl NED
Ryan Gravenberch,DM,nl NED
Rémy Cabella,LM,fr FRA
Róbert Mak,LW,sk SVK
Rúben Dias,CB,pt POR
Sacha Boey,RB,fr FRA
Sam Beukema,CB,nl NED
Samson Baidoo,CB,at AUT
Samuel Chukwueze,RW,ng NGA
Samuel Iling-Junior,RW,eng ENG
Samuel Lino,WB,br BRA
Samuel Mbangula,LW,be BEL
Samy Mmaee,CB,ma MAR
Sandro Kulenovic,GK,pl POL
Sandro Lauper,CM,ch SUI
Santiago Castro,FW,ar ARG
Santiago Giménez,FW,mx MEX
Sead Kolašinac,CB,ba BIH
Seedy Jatta,FW,no NOR
Senny Mayulu,RM,fr FRA
Seol Young-woo,RB,kr KOR
Serge Gnabry,LW,de GER
Sergi Dominguez,FW,es ESP
Serhou Guirassy,FW,gn GUI
Siemen Voet,LB,be BEL
Silas Katompa,RW,cd COD
Silvi Clúa,DM,es ESP
Silvère Ganvoula M'Boussy,FW,cg CGO
Simon Mignolet,GK,be BEL
Soumaïla Coulibaly,CB,fr FRA
Soungoutou Magassa,DM,fr FRA
Stefan Bajcetic,CM,es ESP
Stefan Hierländer,DM,at AUT
Stefan Ortega,GK,de GER
Stefan Posch,RB,at AUT
Stefan Ristovski,CB,mk MKD
Stefande Vrij,CB,nl NED
Strahinja Pavlovic,FW,hr CRO
Sven Ulreich,GK,de GER
Sávio,RW,br BRA
Takumi Minamino,AM,jp JPN
Takumu Kawamura,LM,jp JPN
Takuya Ogiwara,LB,jp JPN
Tammy Abraham,FW,eng ENG
Tammy Abrahamr,FW,eng ENG
Tanguy Zoukrou,CB,fr FRA
Taras Stepanenko,DM,ua UKR
Teun Koopmeiners,LM,nl NED
Theo Hernández,LB,fr FRA
Thibaut Courtois,GK,be BEL
Thijs Dallinga,FW,nl NED
Thilo Kehrer,CB,de GER
Thomas Beelen,CB,nl NED
Thomas Lemar,FW,fr FRA
Thomas Meunier,RB,be BEL
Thomas Müller,AM,de GER
Thomas Partey,CM,gh GHA
Tiago Santos,RB,pt POR
Tigran Barseghyan,RW,am ARM
Tijjani Reijnders,AM,nl NED
Timi Elšnik,LB,si SVN
Timon Wellenreuther,GK,de GER
Timothy Weah,RW,us USA
Tochi Chukwuani,DM,dk DEN
Tomi Horvat,RM,si SVN
Tommaso Corazza,RB,it ITA
Tommaso Pobega,LM,it ITA
Tomás Araújo,CB,pt POR
Tomáš Wiesner,LM,cz CZE
Trent Alexander-Arnold,RB,eng ENG
Trey Nyoni,LM,eng ENG
Tygo Land,CM,nl NED
Tyler Morton,RM,eng ENG
Tyrone Mings,CB,eng ENG
Uros Spajic,CB,rs SRB
Uroš Spajić,CB,rs SRB
Valerii Bondar,CB,ua UKR
Vanderson,LB,br BRA
Vangelis Pavlidis,FW,gr GRE
Vanja Drkušić,CB,si SVN
Vasilije Adžić,FW,me MNE
Veljko Birmancevic,RW,rs SRB
Victor Boniface,FW,ng NGA
Victor Olatunji,FW,ng NGA
Viggo Gebel,RB,de GER
Viktor Gyökeres,FW,se SWE
Viktor Tsyhankov,RW,ua UKR
Vinicius Júnior,LW,br BRA
Vinicius Tobias,RB,br BRA
Virgilvan Dijk,CB,nl NED
Vitinha,CM,pt POR
Vladimír Weiss,LW,sk SVK
Waldemar Anton,CB,de GER
Walter Benítez,GK,ar ARG
Warren Zaïre-Emery,RM,fr FRA
Wataru Endo,DM,jp JPN
Wessel Kuhn,LW,nl NED
Weston Mc Kennie,RM,us USA
Wilfried Singo,RB,ci CIV
Willi Orban,CB,hu HUN
William Bøving,AM,dk DEN
William Saliba,CB,fr FRA
William Vick,AM,dk DEN
Willian Pacho,CB,ec ECU
Xavi Simons,LM,nl NED
Yan Couto,RM,br BRA
Yang Hyunjun,RW,kr KOR
Yangel Herrera,DM,ve VEN
Yann Aurel Bisseck,CB,de GER
Yann Sommer,GK,ch SUI
Yannik Keitel,DM,de GER
Yaser Asprilla,LW,co COL
Younes Lachaab,LM,fr FRA
Youri Tielemans,DM,be BEL
Youssouf Fofana,DM,fr FRA
Yukhym Konoplia,RB,ua UKR
Yunus Musah,CM,us USA
Yussuf Poulsen,FW,dk DEN
Zachary Athekame,RB,ch SUI
Zeki Amdouni,FW,ch SUI
Zeno Debast,CB,be BEL
Zuberu Sharani,LB,gh GHA
ismael Saibari,LM,ma MAR
matheus Reis,CB,br BRA
Álex Grimaldo,WB,es ESP
Álex Valle,LB,es ESP
Álvaro Carreras,LB,es ESP
Álvaro Morata,FW,es ESP
Ángel Correa,AM,ar ARG
Ángel Di María,RW,ar ARG
Ángelo Preciado,RM,ec ECU
Éder Militão,CB,br BRA
Éderson,CM,br BRA
İlkay Gündoğan,CM,de GER
,GK,pl POL
