Player;Pos;Age;Team
Mohamed Salah;MF;32;Liverpool
Virgil van Dijk;DF;33;Liverpool
Ryan Gravenberch;MF;22;Liverpool
Alexis Mac Allister;MF;25;Liverpool
Ibrahima Konaté;DF;25;Liverpool
Dominik Szoboszlai;MF;23;Liverpool
Andy Robertson;DF;30;Liverpool
Alisson;GK;31;Liverpool
Luis Díaz;FW,MF;27;Liverpool
Trent Alexander-Arnold;DF;25;Liverpool
Cody Gakpo;MF;25;Liverpool
Curtis Jones;MF,DF;23;Liverpool
Diogo Jota;FW;27;Liverpool
Caoimhín Kelleher;GK;25;Liverpool
Kostas Tsimikas;DF;28;Liverpool
Darwin Núñez;FW;25;Liverpool
Conor Bradley;DF;21;Liverpool
Joe Gomez;DF;27;Liverpool
Jarell Quansah;DF;21;Liverpool
Harvey Elliott;MF;21;Liverpool
Wataru Endo;MF;31;Liverpool
Federico Chiesa;FW;26;Liverpool
Vitezslav Jaros;GK;23;Liverpool
Jayden Danns;FW;18;Liverpool
Harvey Davies;GK;20;Liverpool
James McConnell;MF;19;Liverpool
Tyler Morton;MF;21;Liverpool
Amara Nallo;DF;17;Liverpool
Trey Nyoni;MF;17;Liverpool
Pedri;MF;21;Barcelona
Raphinha;MF,FW;27;Barcelona
Robert Lewandowski;FW;35;Barcelona
Lamine Yamal;MF,FW;17;Barcelona
Pau Cubarsí;DF;17;Barcelona
Jules Koundé;DF;25;Barcelona
Iñigo Martínez;DF;33;Barcelona
Alejandro Balde;DF;20;Barcelona
Marc Casado;MF;20;Barcelona
Iñaki Peña;GK;25;Barcelona
Wojciech Szczęsny;GK;34;Barcelona
Eric García;DF,MF;23;Barcelona
Gavi;MF;19;Barcelona
Dani Olmo;MF;26;Barcelona
Fermin López;MF;21;Barcelona
Ferrán Torres;FW,MF;24;Barcelona
Gerard Martín;DF;22;Barcelona
Ronald Araújo;DF;25;Barcelona
Frenkie de Jong;MF;27;Barcelona
Marc-André ter Stegen;GK;32;Barcelona
Héctor Fort;DF;17;Barcelona
Pablo Torre;MF;21;Barcelona
Marc Bernal;MF;17;Barcelona
Ansu Fati;MF;21;Barcelona
Pau Victor;FW;22;Barcelona
Andreas Christensen;DF;28;Barcelona
Sergi Dominguez;DF;19;Barcelona
Daniel Rodriguez;MF;18;Barcelona
Ander Astralaga;GK;20;Barcelona
Álvaro Cortés;DF;19;Barcelona
Andres Cuenca;DF;17;Barcelona
Noah Darvich;MF;17;Barcelona
Landry Farré;DF;17;Barcelona
Guillermo Fernandez;MF;16;Barcelona
Toni Fernández;MF;16;Barcelona
Diego Kochen;GK;18;Barcelona
Alexis Olmedo;DF;18;Barcelona
Álex Valle;DF;20;Barcelona
Áron Yaakobishvili;GK;18;Barcelona
David Raya;GK;28;Arsenal
William Saliba;DF;23;Arsenal
Declan Rice;MF;25;Arsenal
Thomas Partey;MF,DF;31;Arsenal
Leandro Trossard;FW;29;Arsenal
Gabriel Magalhães;DF;26;Arsenal
Jurriën Timber;DF;23;Arsenal
Martin Ødegaard;MF;25;Arsenal
Gabriel Martinelli;FW,MF;23;Arsenal
Kai Havertz;FW;25;Arsenal
Bukayo Saka;FW,MF;22;Arsenal
Mikel Merino;MF,FW;28;Arsenal
Myles Lewis-Skelly;DF;17;Arsenal
Ben White;DF;26;Arsenal
Riccardo Calafiori;DF;22;Arsenal
Ethan Nwaneri;FW,MF;17;Arsenal
Jakub Kiwior;DF;24;Arsenal
Jorginho;MF;32;Arsenal
Raheem Sterling;FW,MF;29;Arsenal
Gabriel Jesus;FW;27;Arsenal
Oleksandr Zinchenko;DF,MF;27;Arsenal
Kieran Tierney;DF;27;Arsenal
Nathan Butler-Oyedeji;FW;21;Arsenal
Takehiro Tomiyasu;DF;25;Arsenal
Reiss Nelson;FW,MF;24;Arsenal
Brayden Clarke;DF;17;Arsenal
Jimi Gower;MF;19;Arsenal
Ayden Heaven;DF;17;Arsenal
Jack Henry-Francis;MF;20;Arsenal
Ismeal Kabia;MF;18;Arsenal
Maldini Kacurri;DF;18;Arsenal
Neto;GK;35;Arsenal
Josh Nichols;DF;18;Arsenal
Eddie Nketiah;FW;25;Arsenal
Salah Oulad M'Hand;MF;20;Arsenal
Jack Porter;GK;16;Arsenal
Aaron Ramsdale;GK;26;Arsenal
Tommy Setford;GK;18;Arsenal
Yann Sommer;GK;35;Inter
Lautaro Martínez;FW;26;Inter
Alessandro Bastoni;DF;25;Inter
Henrikh Mkhitaryan;MF;35;Inter
Nicolò Barella;MF;27;Inter
Federico Dimarco;MF;26;Inter
Marcus Thuram;FW;26;Inter
Hakan Çalhanoğlu;MF;30;Inter
Denzel Dumfries;MF;28;Inter
Matteo Darmian;MF,DF;34;Inter
Francesco Acerbi;DF;36;Inter
Stefan de Vrij;DF;32;Inter
Benjamin Pavard;DF;28;Inter
Yann Aurel Bisseck;DF;23;Inter
Carlos Augusto;DF,MF;25;Inter
Kristjan Asllani;MF;22;Inter
Davide Frattesi;MF;24;Inter
Piotr Zieliński;MF;30;Inter
Mehdi Taremi;FW;32;Inter
Joaquín Correa;FW,MF;29;Inter
Marko Arnautović;FW;35;Inter
Josep Martinez;GK;26;Inter
Nicola Zalewski;MF;22;Inter
Tajon Buchanan;DF,MF;25;Inter
Tomás Palacios;DF;21;Inter
Luka Topalović;MF;18;Inter
Mike Aidoo;DF;19;Inter
Christos Alexiou;DF;19;Inter
Thomas Berenbruch;MF;19;Inter
Alessandro Calligaris;GK;19;Inter
Matteo Cocchi;DF;17;Inter
Giacomo De Pieri;MF;17;Inter
Raffaele Di Gennaro;GK;30;Inter
Alessandro Fontanarosa;DF;21;Inter
Matteo Motta;DF;19;Inter
Gabriele Re Cecconi;DF;18;Inter
Matteo Spinaccè;FW;18;Inter
Alain Taho;GK;17;Inter
Mattia Zanchetta;MF;18;Inter
Jan Oblak;GK;31;Atlético Madrid
Julián Álvarez;FW;24;Atlético Madrid
Antoine Griezmann;FW,MF;33;Atlético Madrid
Marcos Llorente;DF,MF;29;Atlético Madrid
Pablo Barrios;MF;21;Atlético Madrid
Giuliano Simeone;MF;21;Atlético Madrid
Robin Le Normand;DF;27;Atlético Madrid
Rodrigo De Paul;MF;30;Atlético Madrid
Clément Lenglet;DF;29;Atlético Madrid
Javi Galán;DF;29;Atlético Madrid
Samuel Lino;MF;24;Atlético Madrid
José María Giménez;DF;29;Atlético Madrid
Koke;MF;32;Atlético Madrid
Conor Gallagher;MF;24;Atlético Madrid
Nahuel Molina;DF;26;Atlético Madrid
Alexander Sørloth;FW;28;Atlético Madrid
Reinildo Mandava;DF,MF;30;Atlético Madrid
César Azpilicueta;DF;34;Atlético Madrid
Axel Witsel;DF;35;Atlético Madrid
Rodrigo Riquelme;MF,DF;24;Atlético Madrid
Ángel Correa;FW;29;Atlético Madrid
Juan Musso;GK;30;Atlético Madrid
Thomas Lemar;MF;28;Atlético Madrid
Adrian Niño;FW;20;Atlético Madrid
Rayane Belaid;DF;19;Atlético Madrid
Aitor Gismera;MF;20;Atlético Madrid
Antonio Gomis;GK;21;Atlético Madrid
Alejandro Iturbe;GK;20;Atlético Madrid
Omar Janneh;FW;17;Atlético Madrid
Ilias Kostis;DF;21;Atlético Madrid
Horaţiu Moldovan;GK;26;Atlético Madrid
Javier Serrano;MF;21;Atlético Madrid
Gerónimo Spina;DF;19;Atlético Madrid
Arthur Vermeeren;MF;19;Atlético Madrid
Jonathan Tah;DF;28;Leverkusen
Granit Xhaka;MF;31;Leverkusen
Álex Grimaldo;MF;28;Leverkusen
Lukáš Hrádecký;GK;34;Leverkusen
Edmond Tapsoba;DF;25;Leverkusen
Piero Hincapié;DF;22;Leverkusen
Florian Wirtz;MF;21;Leverkusen
Jeremie Frimpong;MF;23;Leverkusen
Patrik Schick;FW;28;Leverkusen
Robert Andrich;MF,DF;29;Leverkusen
Aleix García;MF;27;Leverkusen
Nathan Tella;MF,FW;25;Leverkusen
Victor Boniface;FW;23;Leverkusen
Exequiel Palacios;MF;25;Leverkusen
Nordi Mukiele;DF,MF;26;Leverkusen
Arthur;MF,DF;21;Leverkusen
Martin Terrier;MF,FW;27;Leverkusen
Amine Adli;MF,FW;24;Leverkusen
Matej Kovar;GK;24;Leverkusen
Jonas Hofmann;MF;32;Leverkusen
Mario Hermoso;DF;29;Leverkusen
Emi Buendía;MF;27;Leverkusen
Jeanuël Belocian;DF;19;Leverkusen
Kerim Alajbegović;MF;16;Leverkusen
Odilon Kossounou;DF;23;Leverkusen
Niklas Lomb;GK;31;Leverkusen
Andrea Natali;DF;16;Leverkusen
Francis Onyeka;MF;17;Leverkusen
Simeon Rapsch;GK;16;Leverkusen
Alejo Sarco;FW;18;Leverkusen
Artem Stepanov;FW;16;Leverkusen
Lucas Chevalier;GK;22;Lille
Bafodé Diakité;DF;23;Lille
Alexsandro Ribeiro;DF;24;Lille
Benjamin André;MF;33;Lille
Jonathan David;FW;24;Lille
Thomas Meunier;DF;32;Lille
Hákon Haraldsson;MF;21;Lille
Gabriel Gudmundsson;DF,MF;25;Lille
Aïssa Mandi;DF;32;Lille
André Gomes;MF;31;Lille
Ngal'Ayel Mukau;MF;19;Lille
Mitchel Bakker;MF,DF;24;Lille
Matias Fernandez-Pardo;MF,FW;19;Lille
Rémy Cabella;MF;34;Lille
Edon Zhegrova;MF;25;Lille
Ayyoub Bouaddi;MF;16;Lille
Osame Sahraoui;MF;23;Lille
Ismaily;DF;34;Lille
Angel Gomes;MF;23;Lille
Chuba Akpom;FW;28;Lille
Tiago Santos;DF,MF;22;Lille
Mohamed Lamine Bayo;FW;26;Lille
Nabil Bentaleb;MF;29;Lille
Ethan Mbappé;MF;17;Lille
Younes Lachaab;MF;19;Lille
Ousmane Toure;DF;19;Lille
Aaron Malouda;FW;18;Lille
Vincent Burlet;DF;18;Lille
Marc-Aurèle Caillard;GK;30;Lille
Isaac Cossier;DF;17;Lille
Soriba Diaoune;FW;16;Lille
Rafael Fernandes;DF;22;Lille
Andrej Ilic;FW;24;Lille
Vito Mannone;GK;36;Lille
Samuel Umtiti;DF;30;Lille
Akim Zedadka;DF;29;Lille
Emiliano Martínez;GK;31;Aston Villa
Morgan Rogers;MF;22;Aston Villa
Youri Tielemans;MF;27;Aston Villa
Ezri Konsa;DF;26;Aston Villa
Ollie Watkins;FW;28;Aston Villa
Lucas Digne;DF;31;Aston Villa
John McGinn;MF;29;Aston Villa
Matty Cash;DF;26;Aston Villa
Pau Torres;DF;27;Aston Villa
Boubacar Kamara;MF,DF;24;Aston Villa
Amadou Onana;MF;22;Aston Villa
Jacob Ramsey;MF;23;Aston Villa
Leon Bailey;MF;26;Aston Villa
Tyrone Mings;DF;31;Aston Villa
Ian Maatsen;DF;22;Aston Villa
Marco Asensio;MF;28;Aston Villa
Diego Carlos;DF;31;Aston Villa
Axel Disasi;DF;26;Aston Villa
Lamare Bogarde;DF,MF;20;Aston Villa
Andrés García;DF,MF;21;Aston Villa
Jáder Durán;FW;20;Aston Villa
Marcus Rashford;FW,MF;26;Aston Villa
Ross Barkley;MF;30;Aston Villa
Jaden Philogene Bidace;MF;22;Aston Villa
Donyell Malen;MF;25;Aston Villa
Robin Olsen;GK;34;Aston Villa
Kosta Nedeljković;DF;18;Aston Villa
Emi Buendía;FW,MF;27;Aston Villa
Benjamin Broggio;MF;17;Aston Villa
Joe Gauci;GK;24;Aston Villa
Jamaldeen Jimoh;MF;17;Aston Villa
Sil Swinkels;DF;20;Aston Villa
Kadan Young;MF;18;Aston Villa
Oliwier Zych;GK;20;Aston Villa
Marco Carnesecchi;GK;24;Atalanta
Marten de Roon;MF,DF;33;Atalanta
Éderson Silva;MF;25;Atalanta
Berat Djimsiti;DF;31;Atalanta
Mateo Retegui;FW;25;Atalanta
Ademola Lookman;MF,FW;26;Atalanta
Raoul Bellanova;MF;24;Atalanta
Isak Hien;DF;25;Atalanta
Davide Zappacosta;MF;32;Atalanta
Charles De Ketelaere;MF,FW;23;Atalanta
Mario Pašalić;MF;29;Atalanta
Sead Kolašinac;DF;31;Atalanta
Matteo Ruggeri;MF,DF;22;Atalanta
Odilon Kossounou;DF;23;Atalanta
Marco Brescianini;MF;24;Atalanta
Lazar Samardzic;MF;22;Atalanta
Juan Cuadrado;MF,FW;36;Atalanta
Stefan Posch;DF;27;Atalanta
Giorgio Scalvini;DF;20;Atalanta
Ibrahim Sulemana;MF;21;Atalanta
Rui Patrício;GK;36;Atalanta
Rafael Tolói;DF;33;Atalanta
Daniel Maldini;MF;22;Atalanta
Marco Palestra;MF;19;Atalanta
Juan Musso;GK;30;Atalanta
Nicolò Zaniolo;FW,MF;25;Atalanta
Vanja Vlahović;MF;20;Atalanta
Ben Godfrey;DF,MF;26;Atalanta
Mitchel Bakker;DF,MF;24;Atalanta
Federico Cassa;MF;18;Atalanta
Alberto Manzoni;MF;19;Atalanta
Gianluca Scamacca;FW;25;Atalanta
Lorenzo Bernasconi;MF;20;Atalanta
Pietro Comi;DF;19;Atalanta
Tommaso Del Lungo;DF;20;Atalanta
Javison Idele;DF;17;Atalanta
Relja Obrić;DF;18;Atalanta
Lorenzo Riccio;MF;18;Atalanta
Francesco Rossi;GK;33;Atalanta
Federico Steffanoni;MF;15;Atalanta
Pietro Tornaghi;DF;18;Atalanta
Dominic Vavassori;FW;18;Atalanta
Paolo Vismara;GK;21;Atalanta
Gregor Kobel;GK;26;Dortmund
Serhou Guirassy;FW;28;Dortmund
Pascal Groß;MF,DF;33;Dortmund
Julian Brandt;MF;28;Dortmund
Julian Ryerson;DF,MF;26;Dortmund
Emre Can;DF,MF;30;Dortmund
Ramy Bensebaini;DF;29;Dortmund
Nico Schlotterbeck;DF;24;Dortmund
Waldemar Anton;DF;28;Dortmund
Jamie Gittens;MF;19;Dortmund
Felix Nmecha;MF;23;Dortmund
Marcel Sabitzer;MF;30;Dortmund
Maximilian Beier;MF,FW;21;Dortmund
Karim Adeyemi;MF,FW;22;Dortmund
Niklas Süle;DF;28;Dortmund
Yan Couto;DF,MF;22;Dortmund
Daniel Svensson;MF,DF;22;Dortmund
Donyell Malen;MF;25;Dortmund
Salih Özcan;MF;26;Dortmund
Gio Reyna;MF;21;Dortmund
Julien Duranville;MF;18;Dortmund
Alexander Meyer;GK;33;Dortmund
Carney Chukwuemeka;MF;20;Dortmund
Almugera Kabar;DF;18;Dortmund
Yannik Lührs;DF;20;Dortmund
Ayman Azhil;MF;23;Dortmund
Cole Campbell;FW;18;Dortmund
Kjell-Arik Wätjen;MF;18;Dortmund
Rodney Elongo-Yombo;FW,MF;23;Dortmund
Sébastien Haller;FW;30;Dortmund
Niklas Jessen;MF;20;Dortmund
David Lelle;DF;21;Dortmund
Marcel Lotka;GK;23;Dortmund
Filippo Mane;DF;19;Dortmund
Jordi Paulina;FW;19;Dortmund
Federico Valverde;MF,DF;26;Real Madrid
Kylian Mbappé;FW;25;Real Madrid
Aurélien Tchouaméni;DF,MF;24;Real Madrid
Thibaut Courtois;GK;32;Real Madrid
Jude Bellingham;MF;21;Real Madrid
Antonio Rüdiger;DF;31;Real Madrid
Lucas Vázquez;DF;33;Real Madrid
Vinicius Júnior;FW,MF;24;Real Madrid
Fran Garcia;DF;24;Real Madrid
Rodrygo;MF,FW;23;Real Madrid
Raúl Asencio;DF;21;Real Madrid
Luka Modrić;MF;38;Real Madrid
Brahim Díaz;MF,FW;24;Real Madrid
Dani Ceballos;MF;27;Real Madrid
Arda Güler;MF,FW;19;Real Madrid
Ferland Mendy;DF;29;Real Madrid
Eduardo Camavinga;MF,DF;21;Real Madrid
Éder Militão;DF;26;Real Madrid
Andriy Lunin;GK;25;Real Madrid
Dani Carvajal;DF;32;Real Madrid
David Alaba;DF;32;Real Madrid
Endrick;FW;18;Real Madrid
Jacobo Ramón;DF;19;Real Madrid
Jesús Vallejo;DF;27;Real Madrid
Fran;GK;19;Real Madrid
Gonzalo García;FW;20;Real Madrid
Víctor Muñoz;MF;21;Real Madrid
Chema;MF;19;Real Madrid
Lorenzo Aguado;DF;21;Real Madrid
Daniel Yáñez;MF;17;Real Madrid
Diego Aguado;DF;17;Real Madrid
David Jiménez;DF;20;Real Madrid
Youssef Lekhedim;DF;18;Real Madrid
Sergio Mestre;GK;19;Real Madrid
Mario Rivas;DF;17;Real Madrid
Victor Valdepeñas;DF;17;Real Madrid
Joshua Kimmich;MF;29;Bayern Munich
Harry Kane;FW;31;Bayern Munich
Michael Olise;MF;22;Bayern Munich
Kim Min-jae;DF;27;Bayern Munich
Manuel Neuer;GK;38;Bayern Munich
Jamal Musiala;MF;21;Bayern Munich
Dayot Upamecano;DF;25;Bayern Munich
Konrad Laimer;DF;27;Bayern Munich
Raphaël Guerreiro;DF,MF;30;Bayern Munich
Aleksandar Pavlovic;MF;20;Bayern Munich
Leroy Sané;MF;28;Bayern Munich
Alphonso Davies;DF;23;Bayern Munich
Eric Dier;DF;30;Bayern Munich
Kingsley Coman;MF;28;Bayern Munich
Leon Goretzka;MF;29;Bayern Munich
Serge Gnabry;MF,FW;29;Bayern Munich
Thomas Müller;MF,FW;34;Bayern Munich
Josip Stanišić;DF;24;Bayern Munich
Jonas Urbig;GK;20;Bayern Munich
João Palhinha;MF;29;Bayern Munich
Sacha Boey;DF;23;Bayern Munich
Daniel Peretz;GK;24;Bayern Munich
Hiroki Ito;DF;25;Bayern Munich
Mathys Tel;MF;19;Bayern Munich
Sven Ulreich;GK;35;Bayern Munich
Gabriel Vidovic;MF;20;Bayern Munich
Adam Aznou;DF;18;Bayern Munich
Jonah Kusi-Asare;FW;17;Bayern Munich
Arijon Ibrahimović;MF;18;Bayern Munich
Lennart Karl;MF;16;Bayern Munich
Wisdom Mike;FW;15;Bayern Munich
Noel Nkili;MF;18;Bayern Munich
Anthony Pavlesic;GK;18;Bayern Munich
Max Schmitt;GK;18;Bayern Munich
Mike Maignan;GK;29;Milan
Tijjani Reijnders;MF;26;Milan
Theo Hernández;DF,MF;26;Milan
Youssouf Fofana;MF;25;Milan
Christian Pulisic;MF,FW;25;Milan
Rafael Leão;MF,FW;25;Milan
Matteo Gabbia;DF;24;Milan
Strahinja Pavlović;DF;23;Milan
Malick Thiaw;DF;22;Milan
Fikayo Tomori;DF;26;Milan
Yunus Musah;MF,FW;21;Milan
Emerson;DF;25;Milan
Álex Jiménez;MF,DF;19;Milan
Álvaro Morata;FW,MF;31;Milan
Tammy Abraham;FW;26;Milan
Ruben Loftus-Cheek;MF;28;Milan
Samuel Chukwueze;MF,FW;25;Milan
João Félix;MF;24;Milan
Santiago Giménez;FW;23;Milan
Kyle Walker;DF;34;Milan
Luka Jović;FW;26;Milan
Filippo Terracciano;DF,MF;21;Milan
Noah Okafor;FW,MF;24;Milan
Davide Calabria;DF;27;Milan
Ismaël Bennacer;MF;26;Milan
Warren Bondo;MF;20;Milan
