Player;Pos;Age;Team
Francesco Camarda;FW;16;Milan
Marco Sportiello;GK;32;Milan
Riccardo Sottil;MF;25;Milan
Davide Bartesaghi;DF;18;Milan
Alexis Saelemaekers;DF;25;Milan
Mattia Liberali;MF;17;Milan
Kevin Zeroli;MF;19;Milan
Alessandro Florenzi;DF,FW;33;Milan
Bob Murphy Omoregbe;FW;20;Milan
Hugo Cuenca;MF;19;Milan
Lapo Nava;GK;20;Milan
Noah Raveyre;GK;19;Milan
Lorenzo Torriani;GK;19;Milan
Silvano Vos;MF;19;Milan
Walter Benítez;GK;31;PSV Eindhoven
Ryan Flamingo;DF;21;PSV Eindhoven
Olivier Boscagli;DF;26;PSV Eindhoven
Luuk de Jong;FW;33;PSV Eindhoven
Guus Til;MF;26;PSV Eindhoven
Mauro Júnior;DF,MF;25;PSV Eindhoven
Noa Lang;FW,MF;25;PSV Eindhoven
Malik Tillman;MF,FW;22;PSV Eindhoven
Joey Veerman;MF;25;PSV Eindhoven
Ivan Perišić;FW,MF;35;PSV Eindhoven
Richy Ledezma;DF;23;PSV Eindhoven
Ismael Saibari;MF;23;PSV Eindhoven
Johan Bakayoko;FW,MF;21;PSV Eindhoven
Jerdy Schouten;MF;27;PSV Eindhoven
Matteo Dams;DF;20;PSV Eindhoven
Rick Karsdorp;DF;29;PSV Eindhoven
Ricardo Pepi;FW;21;PSV Eindhoven
Armando Obispo;DF;25;PSV Eindhoven
Sergiño Dest;DF;23;PSV Eindhoven
Tyrell Malacia;DF;24;PSV Eindhoven
Fredrik Oppegard;DF;21;PSV Eindhoven
Hirving Lozano;FW;29;PSV Eindhoven
Isaac Babadi;MF;19;PSV Eindhoven
Adamo Nagalo;DF;21;PSV Eindhoven
Couhaib Driouech;FW,MF;22;PSV Eindhoven
Joel Drommel;GK;27;PSV Eindhoven
Jordan Teze;DF,MF;24;PSV Eindhoven
Tygo Land;MF;18;PSV Eindhoven
Esmir Bajraktarevic;MF;19;PSV Eindhoven
Lucas Pérez;FW,MF;35;PSV Eindhoven
Wessel Kuhn;DF;17;PSV Eindhoven
Michael Bresser;DF;17;PSV Eindhoven
Tay Abed;MF;20;PSV Eindhoven
Emmanuel van de Blaak;DF;19;PSV Eindhoven
Niek Schiks;GK;20;PSV Eindhoven
Tijn Smolenaars;GK;19;PSV Eindhoven
Jesper Uneken;FW;19;PSV Eindhoven
Bradley Barcola;FW;21;Paris Saint-Germain
Gianluigi Donnarumma;GK;25;Paris Saint-Germain
Achraf Hakimi;DF;25;Paris Saint-Germain
Willian Pacho;DF;22;Paris Saint-Germain
Warren Zaïre-Emery;MF,DF;18;Paris Saint-Germain
Lucas Beraldo;DF;20;Paris Saint-Germain
João Neves;MF,DF;19;Paris Saint-Germain
Fabián Ruiz Peña;MF;28;Paris Saint-Germain
Vitinha;MF;24;Paris Saint-Germain
Ousmane Dembélé;FW;27;Paris Saint-Germain
Marquinhos;DF;30;Paris Saint-Germain
Nuno Mendes;DF;22;Paris Saint-Germain
Lee Kang-in;FW,MF;23;Paris Saint-Germain
Désiré Doué;MF,FW;19;Paris Saint-Germain
Gonçalo Ramos;FW;23;Paris Saint-Germain
Khvicha Kvaratskhelia;FW;23;Paris Saint-Germain
Lucas Hernández;DF;28;Paris Saint-Germain
Matvei Safonov;GK;25;Paris Saint-Germain
Senny Mayulu;MF;18;Paris Saint-Germain
Marco Asensio;FW,MF;28;Paris Saint-Germain
Milan Škriniar;DF;29;Paris Saint-Germain
Ibrahim Mbaye;FW;16;Paris Saint-Germain
Randal Kolo Muani;FW;25;Paris Saint-Germain
Yoram Zague;DF;18;Paris Saint-Germain
Axel Tapé;DF;16;Paris Saint-Germain
Arnau Tenas;GK;23;Paris Saint-Germain
Noham Kamara;DF;17;Paris Saint-Germain
Presnel Kimpembe;DF;28;Paris Saint-Germain
Naoufel El Hannach;DF;17;Paris Saint-Germain
Louis Mouquet;GK;20;Paris Saint-Germain
Quentin Ndjantou Mbitcha;FW;17;Paris Saint-Germain
Wassim Slama;MF;15;Paris Saint-Germain
Carlos Soler;MF;27;Paris Saint-Germain
Anatolii Trubin;GK;22;Benfica
Álvaro Carreras;DF;21;Benfica
Nicolás Otamendi;DF;36;Benfica
Orkun Kökçü;MF;23;Benfica
Fredrik Aursnes;MF;28;Benfica
Tomás Araújo;DF;22;Benfica
Vangelis Pavlidis;FW;25;Benfica
Kerem Aktürkoğlu;FW,MF;25;Benfica
Florentino Luís;MF;24;Benfica
António Silva;DF;20;Benfica
Ángel Di María;FW,MF;36;Benfica
Alexander Bah;DF;26;Benfica
Leandro Barreiro Martins;MF;24;Benfica
Zeki Amdouni;MF,FW;23;Benfica
Samuel Dahl;MF,DF;21;Benfica
Jan-Niklas Beste;DF,MF;25;Benfica
Bruma;FW,MF;29;Benfica
Andrea Belotti;FW;30;Benfica
Gianluca Prestianni;MF;18;Benfica
Andreas Schjelderup;FW;20;Benfica
Leandro Santos;MF;18;Benfica
Arthur Cabral;FW;26;Benfica
Samuel Soares;GK;22;Benfica
João Mário;MF;31;Benfica
Manuel Manu;MF;23;Benfica
Renato Sanches;MF;26;Benfica
Benjamín Rollheiser;MF;24;Benfica
Morato;DF;23;Benfica
Tiago Gouveia;MF;23;Benfica
Marcos Leonardo;FW;21;Benfica
João Rêgo;MF;19;Benfica
Nuno Felix;MF;20;Benfica
Issa Kaboré;DF,MF;23;Benfica
Adrian Bajrami;DF;22;Benfica
Diogo Prioste;MF;20;Benfica
Gustavo Marques;DF;22;Benfica
Martim Neto;MF;21;Benfica
Maghnes Akliouche;MF;22;Monaco
Thilo Kehrer;DF;27;Monaco
Takumi Minamino;MF;29;Monaco
Lamine Camara;MF;20;Monaco
Denis Zakaria;MF;27;Monaco
Wilfried Singo;DF;23;Monaco
Vanderson;DF;23;Monaco
Caio Henrique Oliveira Silva;DF;27;Monaco
Breel Embolo;FW,MF;27;Monaco
Eliesse Ben Seghir;MF;19;Monaco
Philipp Köhn;GK;26;Monaco
Christian Mawissa;DF;19;Monaco
Mika Biereth;FW;21;Monaco
Radosław Majecki;GK;24;Monaco
Aleksandr Golovin;MF;28;Monaco
Soungoutou Magassa;MF;20;Monaco
Mohammed Salisu;DF;25;Monaco
Jordan Teze;DF,MF;24;Monaco
Folarin Balogun;FW;23;Monaco
George Ilenikhena;FW;17;Monaco
Kassoum Ouattara;MF,DF;19;Monaco
Krépin Diatta;DF,MF;25;Monaco
Al-Musrati;MF;28;Monaco
Ismail Jakobs;DF;24;Monaco
Saïmon Bouabré;MF;18;Monaco
Eliot Matazo;MF;22;Monaco
Lucas Michal;FW;19;Monaco
Mamadou Coulibaly;MF;20;Monaco
Aladji Bamba;MF;18;Monaco
Edan Diop;MF;19;Monaco
Bradel Kiwa;MF;18;Monaco
Yann Liénard;GK;21;Monaco
Guillermo Maripán;DF;30;Monaco
Samuel Nibombé;DF;16;Monaco
Jules Stawiecki;GK;17;Monaco
Marco Bizot;GK;33;Brest
Mahdi Camara;MF;26;Brest
Kenny Lala;DF;32;Brest
Ludovic Ajorque;FW;30;Brest
Brendan Chardonnet;DF;29;Brest
Hugo Magnetti;MF;26;Brest
Massadio Haïdara;DF;31;Brest
Abdoulaye Ndiaye;DF;22;Brest
Mathias Pereira Lage;MF,FW;27;Brest
Pierre Lees-Melou;MF;31;Brest
Julien Le Cardinal;DF;26;Brest
Romain Del Castillo;FW,MF;28;Brest
Abdallah Sima;FW,MF;23;Brest
Kamory Doumbia;MF,FW;21;Brest
Mama Samba Baldé;FW,MF;28;Brest
Edimilson Fernandes;MF,DF;28;Brest
Romain Faivre;MF,FW;26;Brest
Jordan Amavi;DF;30;Brest
Luck Zogbé;DF;19;Brest
Jonas Martin;MF;34;Brest
Soumaïla Coulibaly;DF;20;Brest
Ibrahim Salah;MF,FW;22;Brest
Grégoire Coudert;GK;25;Brest
Justin Bourgault;DF;18;Brest
Jérémy Le Douaron;FW;26;Brest
Bradley Locko;DF;22;Brest
Hamidou Makalou;MF;18;Brest
Axel Camblan;FW;20;Brest
Hianga'a Mbock;MF;24;Brest
Sérigné Diop;FW;19;Brest
Léo Botz;FW;19;Brest
Achraf Dari;DF;25;Brest
Paris Irie;DF;18;Brest
Noah Jauny;GK;19;Brest
Ibrahim Kanté;MF;17;Brest
Raphael Le Guen;DF;17;Brest
Igor Paixão;MF,FW;24;Feyenoord
Dávid Hancko;DF;26;Feyenoord
Timon Wellenreuther;GK;28;Feyenoord
Antoni Milambo;MF;19;Feyenoord
Givairo Read;DF;18;Feyenoord
Anis Hadj Moussa;MF,FW;22;Feyenoord
Hwang In-beom;MF;27;Feyenoord
Thomas Beelen;DF;23;Feyenoord
Quinten Timber;MF;23;Feyenoord
Gernot Trauner;DF;32;Feyenoord
Gijs Smal;DF,MF;26;Feyenoord
Hugo Bueno;DF;21;Feyenoord
Jakub Moder;MF;25;Feyenoord
Ayase Ueda;FW;25;Feyenoord
Ramiz Zerrouki;MF;26;Feyenoord
Santiago Giménez;FW;23;Feyenoord
Julián Carranza;FW;24;Feyenoord
Quilindschy Hartman;DF;22;Feyenoord
Ibrahim Osman;MF,FW;19;Feyenoord
Calvin Stengs;MF,FW;25;Feyenoord
Jordan Lotomba;DF;25;Feyenoord
Bart Nieuwkoop;DF,MF;28;Feyenoord
Luka Ivanušec;MF,FW;25;Feyenoord
Justin Bijlow;GK;26;Feyenoord
Lutsharel Geertruida;DF;24;Feyenoord
Oussama Targhalline;MF;22;Feyenoord
Gjivai Zechiël;MF;20;Feyenoord
Zepiqueno Redmond;FW;18;Feyenoord
Chris Nadje;MF;22;Feyenoord
Neraysho Kasanwirjo;DF;22;Feyenoord
Plamen Andreev;GK;19;Feyenoord
Marcos López;MF;24;Feyenoord
Aymen Sliti;FW;18;Feyenoord
Facundo González;DF;21;Feyenoord
Stephano Carrillo;FW;18;Feyenoord
Shiloh ’t Zand;MF;21;Feyenoord
Jeyland Mitchell;DF;19;Feyenoord
Marcus Pedersen;DF,MF;24;Feyenoord
Djomar Giersthove;DF;19;Feyenoord
Jan Plug;DF;19;Feyenoord
Manuel Locatelli;MF;26;Juventus
Michele Di Gregorio;GK;27;Juventus
Kenan Yıldız;MF;19;Juventus
Weston McKennie;MF,DF;25;Juventus
Khéphren Thuram;MF;23;Juventus
Federico Gatti;DF;26;Juventus
Pierre Kalulu;DF;24;Juventus
Andrea Cambiaso;DF,MF;24;Juventus
Teun Koopmeiners;MF;26;Juventus
Nicolás González;MF,FW;26;Juventus
Dušan Vlahović;FW;24;Juventus
Nicolò Savona;DF;21;Juventus
Timothy Weah;MF,DF;24;Juventus
Randal Kolo Muani;FW;25;Juventus
Francisco Conceição;MF;21;Juventus
Renato Veiga;DF;21;Juventus
Lloyd Kelly;DF;25;Juventus
Samuel Mbangula;MF;20;Juventus
Danilo;DF;33;Juventus
Gleison Bremer;DF;27;Juventus
Juan David Cabal;DF;23;Juventus
Nicolò Fagioli;MF;23;Juventus
Mattia Perin;GK;31;Juventus
Douglas Luiz;MF;26;Juventus
Alberto costa;DF,MF;20;Juventus
Jonas Rouhi;DF;20;Juventus
Vasilije Adžić;MF;18;Juventus
Diego Pugno;DF;18;Juventus
Lorenzo Anghelè;FW;19;Juventus
Giovanni Daffara;GK;19;Juventus
Javier Gil;DF;18;Juventus
Alfonso Montero;DF;17;Juventus
Augusto Owusu;DF;19;Juventus
Filippo Pagnucco;DF;18;Juventus
Christos Papadopoulos;MF;19;Juventus
Carlo Pinsoglio;GK;34;Juventus
Niccolò Rizzo;DF;17;Juventus
Riccardo Turicchia;DF;21;Juventus
Callum McGregor;MF;31;Celtic
Kasper Schmeichel;GK;37;Celtic
Alistair Johnston;DF;25;Celtic
Daizen Maeda;FW;26;Celtic
Cameron Carter-Vickers;DF;26;Celtic
Reo Hatate;MF;26;Celtic
Arne Engels;MF;20;Celtic
Greg Taylor;DF;26;Celtic
Nicolas-Gerrit Kühn;FW;24;Celtic
Auston Trusty;DF;25;Celtic
Liam Scales;DF;25;Celtic
Adam Idah;FW;23;Celtic
Kyogo Furuhashi;FW,MF;29;Celtic
Luke McCowan;MF;26;Celtic
Paulo Bernardo;MF;22;Celtic
Yang Hyun-jun;FW,MF;22;Celtic
James Forrest;FW,MF;33;Celtic
Anthony Ralston;DF;25;Celtic
Jeffrey Schlupp;DF;31;Celtic
Álex Valle;DF;20;Celtic
Jota;FW;25;Celtic
Viljami Sinisalo;GK;22;Celtic
Maik Nawrocki;DF;23;Celtic
Matt O'Riley;MF;23;Celtic
Luis Enrique Palma;FW;24;Celtic
Johnny Kenny;FW;21;Celtic
Stephen Welsh;DF;24;Celtic
Odin Thiago Holm;MF;21;Celtic
Sean Mcardle;MF;16;Celtic
Michael Johnston;FW,MF;25;Celtic
Jude Bonnar;FW;18;Celtic
Francis Turley;MF;18;Celtic
Scott Bain;GK;32;Celtic
Daniel Cummings;FW;18;Celtic
Colby Donovan;DF;17;Celtic
Tomoki Iwata;DF,MF;27;Celtic
Adam Montgomery;DF;22;Celtic
Dane Murray;DF;21;Celtic
Joško Gvardiol;DF;22;Manchester City
Erling Haaland;FW;24;Manchester City
Bernardo Silva;MF;29;Manchester City
Ederson Moraes;GK;30;Manchester City
Rúben Dias;DF,MF;27;Manchester City
İlkay Gündoğan;MF;33;Manchester City
Mateo Kovačić;MF,DF;30;Manchester City
Manuel Akanji;DF,MF;29;Manchester City
Rico Lewis;DF,MF;19;Manchester City
Sávio;MF,FW;20;Manchester City
Phil Foden;MF,FW;24;Manchester City
Kevin De Bruyne;MF,FW;33;Manchester City
Matheus Nunes;DF,MF;25;Manchester City
Jeremy Doku;MF,FW;22;Manchester City
Omar Marmoush;MF,FW;25;Manchester City
Stefan Ortega;GK;31;Manchester City
Kyle Walker;DF;34;Manchester City
Nicolás González;MF;22;Manchester City
Nathan Aké;DF;29;Manchester City
Jack Grealish;MF,FW;28;Manchester City
John Stones;DF;30;Manchester City
Nico O'Reilly;DF;19;Manchester City
Abdukodir Khusanov;DF;20;Manchester City
James Mcatee;MF;21;Manchester City
Jahmai Simpson-Pusey;DF;18;Manchester City
Rodri;MF;28;Manchester City
Divin Mubama;FW;19;Manchester City
Oscar Bobb;FW,MF;21;Manchester City
Claudio Echeverri;MF;18;Manchester City
Vitor Reis;DF;18;Manchester City
Max Alleyne;DF;19;Manchester City
Thorsten Brits;GK;17;Manchester City
Scott Carson;GK;38;Manchester City
Issa Kaboré;DF,MF;23;Manchester City
Josh Wilson-Esbrand;DF;21;Manchester City
Jacob Wright;MF;18;Manchester City
Francisco Trincão;MF,FW;24;Sporting CP
Viktor Gyökeres;FW;26;Sporting CP
Ousmane Diomande;DF;20;Sporting CP
Geovany Quenda;MF;17;Sporting CP
Morten Hjulmand;MF;25;Sporting CP
Gonçalo Inácio;DF;22;Sporting CP
Zeno Debast;MF,DF;20;Sporting CP
Geny Catamo;MF;23;Sporting CP
Maxi Araújo;MF,DF;24;Sporting CP
Eduardo Quaresma;DF;22;Sporting CP
Rui Silva;GK;30;Sporting CP
Matheus Reis;DF,MF;29;Sporting CP
Daniel Bragança;MF;25;Sporting CP
Hidemasa Morita;MF;29;Sporting CP
Pedro Gonçalves;MF,FW;26;Sporting CP
Franco Israel;GK;24;Sporting CP
Iván Fresneda;MF,DF;19;Sporting CP
Conrad Harder;FW,MF;19;Sporting CP
Vladan Kovačević;GK;26;Sporting CP
Jerry St. Juste;DF;27;Sporting CP
João Simões;MF;17;Sporting CP
Nuno Santos;MF;29;Sporting CP
Ricardo Esgaio;DF;31;Sporting CP
Eduardo Felicíssimo;MF;17;Sporting CP
Marcus Edwards;MF;25;Sporting CP
Alexandre Brito;MF;19;Sporting CP
Mateus Fernandes;MF;20;Sporting CP
Henrique Arreiol;MF;19;Sporting CP
Dario Essugo;MF;19;Sporting CP
Biel;FW,MF;23;Sporting CP
José Silva;DF;18;Sporting CP
Mauro Meireles Couto;FW;18;Sporting CP
Rodrigo Ribeiro;FW;19;Sporting CP
Afonso Moreira;FW;19;Sporting CP
Miguel Alves;DF;18;Sporting CP
Lucas Anjos;FW;20;Sporting CP
Diego Callai;GK;20;Sporting CP
Luís Gomes;FW;20;Sporting CP
Manuel Mendonça;MF;19;Sporting CP
Rafael Nel;FW;19;Sporting CP
Kauã Pinto;MF;20;Sporting CP
Bruno Ramos;DF;19;Sporting CP
Francisco Silva;GK;18;Sporting CP
Gabriel Silva;FW;17;Sporting CP
Brandon Mechele;DF;31;Club Brugge
Hans Vanaken;MF;31;Club Brugge
Simon Mignolet;GK;36;Club Brugge
Christos Tzolis;MF;22;Club Brugge
Maxim De Cuyper;DF;23;Club Brugge
Ardon Jashari;MF;22;Club Brugge
Joel Ordóñez;DF;20;Club Brugge
Raphael Onyedika;MF;23;Club Brugge
Joaquin Seys;DF;19;Club Brugge
Gustaf Nilsson;FW;27;Club Brugge
Hugo Vetlesen;MF;24;Club Brugge
Ferran Jutglà;FW,MF;25;Club Brugge
Kyriani Sabbe;DF;19;Club Brugge
Andreas Skov Olsen;MF,FW;24;Club Brugge
Chemsdine Talbi;MF,FW;19;Club Brugge
Romeo Vermant;FW;20;Club Brugge
Hugo Siquet;DF,MF;22;Club Brugge
Zaid Romero;DF;24;Club Brugge
Casper Nielsen;MF;30;Club Brugge
Nordin Jackers;GK;26;Club Brugge
Jorne Spileers;DF;19;Club Brugge
Michał Skóraś;MF;24;Club Brugge
Bjorn Meijer;DF;21;Club Brugge
Antonio Nusa;MF;19;Club Brugge
Shandre Campbell;MF;19;Club Brugge
Lynnt Audoor;MF;20;Club Brugge
Axl De Corte;GK;18;Club Brugge
Denzel De Roeve;DF;19;Club Brugge
Dani van den Heuvel;GK;21;Club Brugge
Amine Et-Taibi;DF;21;Club Brugge
Kaye Furo;FW;17;Club Brugge
Vince Osuji;DF;18;Club Brugge
Marko Pjaca;MF;29;Dinamo Zagreb
Martin Baturina;MF;21;Dinamo Zagreb
Ronaël Pierre-Gabriel;DF,MF;26;Dinamo Zagreb
Josip Mišić;MF;30;Dinamo Zagreb
Ivan Nevistić;GK;26;Dinamo Zagreb
Kévin Théophile-Catherine;DF;34;Dinamo Zagreb
Sandro Kulenović;FW;24;Dinamo Zagreb
Stefan Ristovski;DF;32;Dinamo Zagreb
Petar Sučić;MF;20;Dinamo Zagreb
Raúl Torrente;DF;22;Dinamo Zagreb
Luka Stojkovic;MF;20;Dinamo Zagreb
Bartol Franjić;DF;24;Dinamo Zagreb
Samy Mmaee;DF;27;Dinamo Zagreb
Arbër Hoxha;MF,DF;25;Dinamo Zagreb
Arijan Ademi;MF;33;Dinamo Zagreb
Niko Galesic;DF,MF;23;Dinamo Zagreb
Wilfried Kanga;FW,MF;26;Dinamo Zagreb
Danijel Zagorac;GK;37;Dinamo Zagreb
